[]
[-0.09029882401227951, 0.053788043558597565, 0.07249358296394348, -0.06589202582836151, -0.01801387220621109, -0.04503175988793373, -0.0024722870439291, -0.06791730225086212, 0.19850368797779083, -0.06930571049451828, 0.1659487783908844, 0.06120859831571579, -0.20246492326259613, -0.07876225560903549, -0.02506142295897007, 0.11855210363864899, -0.08610585331916809, -0.10182873159646988, -0.07434497773647308, -0.0901951715350151, 0.024014605209231377, 0.013716939836740494, -0.0062918029725551605, -0.037419144064188004, -0.14218272268772125, -0.30698922276496887, -0.07861179113388062, -0.13093799352645874, -0.014751723036170006, -0.05446580797433853, 0.03126197308301926, -0.0019393579568713903, -0.10594870895147324, -0.042285580188035965, 0.0360424742102623, 0.08477064967155457, -0.05634076148271561, -0.06052359566092491, 0.14680910110473633, 0.02308104932308197, -0.11649131029844284, -0.04794590547680855, 0.03544892743229866, 0.3027961254119873, 0.1145046055316925, 0.03398371487855911, 0.09741123020648956, -0.06849412620067596, 0.0957266315817833, -0.25151047110557556, 0.1292402744293213, 0.021138770505785942, 0.08419955521821976, 0.0626145526766777, 0.1763794720172882, -0.17897562682628632, 0.051381029188632965, 0.11507793515920639, -0.23331551253795624, 0.1055019274353981, 0.07526814937591553, -0.009482063353061676, -0.11022011935710907, -0.03793981298804283, 0.27144667506217957, 0.1793365180492401, -0.13109537959098816, -0.08634087443351746, 0.17827348411083221, -0.1140439361333847, -0.001822871621698141, 0.0006828643381595612, -0.09695285558700562, -0.172047421336174, -0.19425128400325775, 0.06588279455900192, 0.44291287660598755, 0.20022669434547424, -0.17721061408519745, -0.005575572140514851, -0.09519779682159424, 0.021750595420598984, 0.13308337330818176, 0.024864140897989273, -0.06305032968521118, 0.02714012935757637, -0.053372032940387726, 0.028552928939461708, 0.15181505680084229, -0.0006214212626218796, -0.07052239030599594, 0.13684538006782532, -0.006472840905189514, -0.019730988889932632, -0.017502043396234512, -0.060120247304439545, -0.11606144905090332, 0.04940450191497803, -0.11919380724430084, -0.05901661887764931, 0.08154252916574478, -0.06440294533967972, 0.06280770152807236, 0.08290614187717438, -0.1609605997800827, 0.16398264467716217, 0.042850904166698456, -0.021215282380580902, 0.03702827915549278, 0.052433378994464874, -0.11305523663759232, -0.018035750836133957, 0.1412479281425476, -0.2380187213420868, 0.23009046912193298, 0.142719566822052, 0.045883383601903915, 0.16422352194786072, 0.03384212404489517, 0.050826944410800934, 0.04557517170906067, -0.012747585773468018, -0.15013940632343292, -0.027843961492180824, -0.0020077647641301155, -0.009826811961829662, 0.08787064254283905, 0.04574456810951233]
[-0.08315066993236542, 0.024023206904530525, 0.024999652057886124, -0.0434051938354969, 0.03245816379785538, -0.025493092834949493, 0.022658422589302063, -0.10052701830863953, 0.20778855681419373, -0.09899219870567322, 0.13192561268806458, 0.04671885818243027, -0.13020166754722595, -0.13789169490337372, -0.00047503411769866943, 0.08903083205223083, -0.11397053301334381, -0.1681520789861679, -0.07928889244794846, -0.10721118748188019, 0.016185926273465157, 0.048145756125450134, -0.038154929876327515, 0.035191088914871216, -0.18512925505638123, -0.3207686245441437, -0.056858547031879425, -0.17630130052566528, 0.012286616489291191, -0.07038025557994843, 0.027245819568634033, 0.05507710948586464, -0.16163012385368347, -0.022115414962172508, 0.033996354788541794, 0.07894466817378998, -0.04359415918588638, -0.03141355514526367, 0.15978877246379852, 0.06957729160785675, -0.11514416337013245, -0.02452242001891136, -0.0020913947373628616, 0.34458979964256287, 0.14054729044437408, 0.011349599808454514, 0.04338311776518822, -0.018098274245858192, 0.16254180669784546, -0.2280977964401245, 0.08446311950683594, 0.07458504289388657, 0.1006045788526535, 0.06762378662824631, 0.1560729593038559, -0.1702834516763687, 0.03588138520717621, 0.1149369552731514, -0.22912843525409698, 0.10406852513551712, -0.0007604602724313736, -0.05848749727010727, -0.06781153380870819, -0.014982226304709911, 0.24126893281936646, 0.11792118102312088, -0.10081357508897781, -0.053825706243515015, 0.18694519996643066, -0.11358818411827087, 0.005001405719667673, -0.01086622104048729, -0.11187156289815903, -0.1674710214138031, -0.20203906297683716, 0.06992930173873901, 0.40499818325042725, 0.19366620481014252, -0.17525389790534973, 0.04411934316158295, -0.08542655408382416, 0.034285176545381546, 0.11364040523767471, 0.039739735424518585, -0.0888320580124855, 0.03482528030872345, -0.027756020426750183, 0.039988186210393906, 0.142964169383049, 0.07311802357435226, -0.06287553161382675, 0.14540937542915344, -0.05895701050758362, -0.032485656440258026, 0.005813341122120619, -0.12187948822975159, -0.12270210683345795, 0.023880653083324432, -0.10480742901563644, -0.06722011417150497, 0.03441600129008293, -0.035933081060647964, 0.06520354747772217, 0.11204417794942856, -0.18752232193946838, 0.18851818144321442, 0.041629359126091, -0.01336620282381773, 0.01783858984708786, 0.06305794417858124, -0.10070469230413437, 0.0016181499231606722, 0.10261648893356323, -0.24134044349193573, 0.22683323919773102, 0.12483470141887665, 0.06476780027151108, 0.19089743494987488, 0.0057232677936553955, 0.0021006986498832703, -0.004943757317960262, -0.0018470054492354393, -0.1820555329322815, -0.02800685726106167, 0.06876729428768158, -0.005439630709588528, 0.08096615970134735, 0.011375902220606804]
[-0.048582397401332855, 0.11773496866226196, 0.04366740956902504, -0.08020123094320297, -0.05097479373216629, -0.04289630055427551, -0.0035485494881868362, -0.06279528886079788, 0.19004608690738678, -0.05504229664802551, 0.19153772294521332, 0.05123550072312355, -0.23454616963863373, -0.10135761648416519, -0.007852412760257721, 0.106049083173275, -0.09924089163541794, -0.14382456243038177, -0.048145078122615814, -0.05809669941663742, 0.013898746110498905, -0.018622107803821564, -0.03588331863284111, -0.012697161175310612, -0.10186592489480972, -0.329034686088562, -0.052506640553474426, -0.09885773062705994, 0.0032866913825273514, -0.05671419948339462, 0.030346114188432693, 0.019275253638625145, -0.14446789026260376, -0.07923706620931625, 0.07042767107486725, 0.10055989027023315, -0.06730902940034866, -0.05907853692770004, 0.152300626039505, 0.00777575746178627, -0.11364976316690445, -0.06787632405757904, 0.020600266754627228, 0.29984161257743835, 0.11214295029640198, 0.02276720479130745, 0.09086360782384872, -0.030516766011714935, 0.10226178169250488, -0.25859296321868896, 0.147818461060524, 0.07928070425987244, 0.11555735766887665, 0.08508043736219406, 0.13587741553783417, -0.19379517436027527, 0.033639371395111084, 0.13637323677539825, -0.27071627974510193, 0.10737030953168869, 0.08429036289453506, -0.031460657715797424, -0.09655717015266418, -0.04774662107229233, 0.2610582113265991, 0.1687757670879364, -0.1383856236934662, -0.12379321455955505, 0.17090235650539398, -0.12577567994594574, 0.008264118805527687, 0.003149685449898243, -0.09458627551794052, -0.18392114341259003, -0.17188113927841187, 0.10088671743869781, 0.3741222023963928, 0.21971407532691956, -0.1555781066417694, -0.015435922890901566, -0.09208075702190399, 0.014908120036125183, 0.09185690432786942, -0.005004736594855785, -0.03045051172375679, 0.020265202969312668, -0.058147553354501724, 0.029502496123313904, 0.14461545646190643, -0.001025903970003128, -0.09105675667524338, 0.1761956661939621, -0.05476735159754753, -0.014173896983265877, -0.011792387813329697, -0.04173906520009041, -0.08589035272598267, 0.06552623212337494, -0.1148068979382515, -0.021419890224933624, 0.06111188977956772, -0.10758661478757858, 0.0457291342318058, 0.07203397154808044, -0.141744002699852, 0.11008571088314056, 0.014168077148497105, 0.03819185122847557, 0.013951442204415798, 0.03300515189766884, -0.1526457518339157, -0.0603015273809433, 0.14792314171791077, -0.268677681684494, 0.30193862318992615, 0.14095439016819, 0.042509499937295914, 0.15462298691272736, 0.049349598586559296, 0.02104603499174118, 0.11172384023666382, -0.10006200522184372, -0.11427262425422668, -0.06105981394648552, 0.0026411814615130424, 0.005717271473258734, 0.06827130168676376, 0.0333123654127121]
[-0.059744566679000854, 0.079927958548069, 0.08229564130306244, 0.020809967070817947, 0.020383045077323914, -0.06458810716867447, 0.03682854026556015, -0.1013643741607666, 0.143076092004776, -0.03952798992395401, 0.22111095488071442, -0.02441234141588211, -0.22641073167324066, -0.12115324288606644, 0.005355202592909336, 0.16212400794029236, -0.12420530617237091, -0.14695018529891968, -0.06668707728385925, -0.08398163318634033, 0.02440660446882248, -0.04032381251454353, -0.043383970856666565, 0.03291067108511925, -0.12269581109285355, -0.3047753572463989, -0.07715961337089539, -0.1731889694929123, 0.027778305113315582, -0.06957671791315079, 0.007185020949691534, -0.00425740284845233, -0.1424841731786728, -0.0750647783279419, 0.05137207731604576, 0.026132434606552124, -0.012029423378407955, -0.08354736864566803, 0.13847853243350983, -0.017726022750139236, -0.12823565304279327, -0.05325356870889664, 0.02674199640750885, 0.3118140995502472, 0.1049971655011177, 0.017769701778888702, 0.05073019862174988, -0.0021992530673742294, 0.04932502284646034, -0.2626314163208008, 0.11184591799974442, 0.025713123381137848, 0.15259893238544464, 0.09204820543527603, 0.0835191011428833, -0.21162167191505432, 0.03480302542448044, 0.10565061867237091, -0.27660122513771057, 0.1084543913602829, 0.07828778028488159, -0.05577321723103523, -0.06481847912073135, 0.006361774168908596, 0.29044270515441895, 0.16313110291957855, -0.153065487742424, -0.09970701485872269, 0.1380424201488495, -0.13814440369606018, 0.04357127472758293, -0.013491716235876083, -0.09738761931657791, -0.17189282178878784, -0.24242115020751953, 0.09974540770053864, 0.4176141917705536, 0.1683996468782425, -0.22896899282932281, -0.023156892508268356, -0.1347450464963913, 0.07437989115715027, 0.11682850122451782, 0.015440072864294052, -0.029258515685796738, 0.005309460684657097, -0.0899873897433281, -0.0187605619430542, 0.11785953491926193, -0.016379084438085556, -0.08114982396364212, 0.17826785147190094, -0.07630868256092072, -0.058248817920684814, -0.004652734845876694, -0.05076834186911583, -0.0815967321395874, 0.02750324457883835, -0.07155367732048035, -0.0284039955586195, 0.02226504497230053, -0.05220772698521614, 0.040414322167634964, 0.08356736600399017, -0.1656947135925293, 0.10645662248134613, 0.03731319308280945, 0.010475133545696735, 0.03522670641541481, 0.06817939877510071, -0.15580588579177856, -0.07858569920063019, 0.13790634274482727, -0.2866195738315582, 0.23984724283218384, 0.16959519684314728, 0.04884945601224899, 0.14514757692813873, 0.01422475278377533, 0.041030265390872955, 0.04528683051466942, -0.04796937108039856, -0.1387069970369339, -0.01802859641611576, 0.059084802865982056, -0.030672792345285416, 0.04521442949771881, 0.016159724444150925]
[-0.06786714494228363, 0.10605103522539139, 0.07106035202741623, -0.031465064734220505, -0.041008882224559784, -0.04124132916331291, -0.008112916722893715, -0.07416065782308578, 0.17010308802127838, -0.05504806712269783, 0.19658730924129486, 0.018771059811115265, -0.22396807372570038, -0.11448070406913757, -0.0021515535190701485, 0.15389616787433624, -0.09852731972932816, -0.14982222020626068, -0.06293929368257523, -0.07031135261058807, 0.005047336686402559, -0.04168155789375305, -0.035401854664087296, -0.015966052189469337, -0.10102447122335434, -0.34181109070777893, -0.05651642009615898, -0.11659634113311768, -0.020365828648209572, -0.08558385074138641, 0.00877881608903408, -0.007001314777880907, -0.14232397079467773, -0.09352877736091614, 0.0586811900138855, 0.08898298442363739, -0.046223804354667664, -0.07160647213459015, 0.15466025471687317, -0.01828748732805252, -0.1211479902267456, -0.026339031755924225, 0.024710848927497864, 0.31100523471832275, 0.1174313873052597, 0.021866941824555397, 0.07200732827186584, -0.03304092586040497, 0.09492138773202896, -0.2584899067878723, 0.14077165722846985, 0.046709705144166946, 0.1123109981417656, 0.08662790805101395, 0.11851291358470917, -0.18586917221546173, 0.037397272884845734, 0.148574560880661, -0.27210140228271484, 0.09668837487697601, 0.07661013305187225, -0.031125346198678017, -0.048885174095630646, -0.019124498590826988, 0.3077922463417053, 0.18691353499889374, -0.1331542581319809, -0.09577848017215729, 0.15527242422103882, -0.09883453696966171, 0.031772859394550323, -0.042568132281303406, -0.10632879287004471, -0.187616765499115, -0.2143840193748474, 0.1113201156258583, 0.4162111282348633, 0.19594092667102814, -0.20357221364974976, -0.022883353754878044, -0.10726086050271988, 0.025965871289372444, 0.11372564733028412, 0.01595332659780979, -0.03300951421260834, 0.016214856877923012, -0.06010649353265762, 0.028667490929365158, 0.15490341186523438, 0.005046113394200802, -0.09498418122529984, 0.17678597569465637, -0.045431286096572876, -0.025328677147626877, 0.0034682368859648705, -0.05505536496639252, -0.08379951119422913, 0.044999200850725174, -0.12988393008708954, -0.03441152349114418, 0.030708616599440575, -0.08027872443199158, 0.057845041155815125, 0.08914493769407272, -0.14954863488674164, 0.10139494389295578, 0.028852343559265137, 0.028996389359235764, 0.00043091271072626114, 0.06061255559325218, -0.13537414371967316, -0.0618438646197319, 0.13895463943481445, -0.26513680815696716, 0.28565531969070435, 0.15268854796886444, 0.05680720880627632, 0.16444891691207886, 0.04150053858757019, 0.02153605781495571, 0.09453723579645157, -0.066636823117733, -0.11306650936603546, -0.01596665196120739, 0.03135143220424652, 0.018802937120199203, 0.10048667341470718, 0.06419406086206436]
[-0.08659464120864868, 0.09238222986459732, 0.06380866467952728, -0.05906374752521515, -0.04049282148480415, -0.05798168107867241, -0.02145874872803688, -0.03928662836551666, 0.17952153086662292, -0.05202610790729523, 0.1746405065059662, 0.03560715168714523, -0.2297516018152237, -0.08771009743213654, 0.003923363983631134, 0.0971304401755333, -0.09868180751800537, -0.11673778295516968, -0.04476939141750336, -0.05733450874686241, 0.005955982953310013, -0.008026611059904099, -0.03969131037592888, 0.0018008220940828323, -0.1008966863155365, -0.3194730579853058, -0.059721123427152634, -0.11464452743530273, 0.01355818286538124, -0.0490964911878109, 0.002732503227889538, 0.021187404170632362, -0.14060278236865997, -0.08439809828996658, 0.04466027021408081, 0.09688927978277206, -0.042680881917476654, -0.041504908353090286, 0.14441660046577454, 0.01830248162150383, -0.11276757717132568, -0.07137280702590942, 0.0038378844037652016, 0.3059161901473999, 0.09311901777982712, 0.03921227157115936, 0.09178189188241959, -0.016819003969430923, 0.09624895453453064, -0.2839296758174896, 0.15175414085388184, 0.0655495673418045, 0.1322334259748459, 0.052612461149692535, 0.14087505638599396, -0.2143017053604126, 0.017873503267765045, 0.10834015160799026, -0.24789270758628845, 0.1465112864971161, 0.08554928004741669, -0.015481377020478249, -0.10509196668863297, -0.04776354879140854, 0.27614301443099976, 0.19387447834014893, -0.1312236189842224, -0.12408063560724258, 0.18543744087219238, -0.11818525195121765, 0.013013806194067001, 0.025124408304691315, -0.07172852009534836, -0.17324796319007874, -0.1678856611251831, 0.09779364615678787, 0.3843487799167633, 0.19319437444210052, -0.18356944620609283, -0.016908790916204453, -0.12199033796787262, 0.0028007407672703266, 0.09455466270446777, -0.010051392950117588, -0.04397629201412201, 0.029296522960066795, -0.06961330771446228, 0.014395431615412235, 0.16107632219791412, 0.0003514876589179039, -0.06936977058649063, 0.16779617965221405, -0.026713786646723747, -0.009212752804160118, -0.007335658650845289, -0.05247865244746208, -0.08450330793857574, 0.04572710767388344, -0.1159793809056282, -0.022433478385210037, 0.08876234292984009, -0.11695574223995209, 0.031076503917574883, 0.06426049023866653, -0.15551893413066864, 0.12515361607074738, 0.02843213826417923, 0.016543801873922348, 0.0291997492313385, 0.05134746804833412, -0.16850563883781433, -0.04596088081598282, 0.16875839233398438, -0.26050275564193726, 0.28394538164138794, 0.1274392157793045, 0.04641296714544296, 0.15332476794719696, 0.04618636891245842, 0.03903323411941528, 0.09893706440925598, -0.07809162139892578, -0.11722524464130402, -0.07172157615423203, 0.012976385653018951, -0.01820642314851284, 0.04560750722885132, 0.04880165308713913]
[-0.07314595580101013, 0.0704115703701973, 0.06521639227867126, -0.06888110190629959, -0.012692894786596298, -0.02764063887298107, 0.019043590873479843, -0.07785415649414062, 0.21318401396274567, -0.13652604818344116, 0.19002225995063782, 0.054931946098804474, -0.22103291749954224, -0.08205436170101166, -0.004622236825525761, 0.12126681208610535, -0.09814427047967911, -0.1021905317902565, -0.07726943492889404, -0.05529777333140373, -0.0006497872527688742, 0.006455844268202782, 0.0016586687415838242, -0.006597115192562342, -0.12772411108016968, -0.3025810122489929, -0.07746171206235886, -0.13177490234375, 0.0010364390909671783, -0.04204677417874336, -0.02730715274810791, -0.03134587034583092, -0.11066032201051712, -0.049846112728118896, 0.030850941315293312, 0.10541454702615738, -0.03774810954928398, -0.02641298994421959, 0.16593511402606964, 0.04216941446065903, -0.13439664244651794, -0.046154819428920746, 0.0174089465290308, 0.30259814858436584, 0.08656350523233414, 0.04948950558900833, 0.0762358233332634, -0.0737982913851738, 0.11849811673164368, -0.2659282684326172, 0.1322556436061859, 0.0050240084528923035, 0.10209036618471146, 0.04427125304937363, 0.1551779806613922, -0.19771882891654968, 0.03699438273906708, 0.09767400473356247, -0.23135724663734436, 0.12186003476381302, 0.08396758139133453, -0.01156691275537014, -0.10247030854225159, -0.008461247198283672, 0.29423731565475464, 0.17039057612419128, -0.13711567223072052, -0.09364939481019974, 0.19817787408828735, -0.14006340503692627, 0.006773508153855801, 0.017870571464300156, -0.08004792779684067, -0.15964405238628387, -0.20528388023376465, 0.07358187437057495, 0.454708069562912, 0.20893797278404236, -0.16036322712898254, -0.03035474568605423, -0.11541283130645752, 0.009572102688252926, 0.1342945694923401, 0.03454681113362312, -0.06658275425434113, 0.04762353003025055, -0.06348483264446259, 0.03439836949110031, 0.1648629605770111, -0.010992495343089104, -0.05675908923149109, 0.1623062789440155, 0.0014384742826223373, 0.0207805372774601, -0.01752007007598877, -0.06483757495880127, -0.11621855944395065, 0.02998860366642475, -0.1463761180639267, -0.03592956066131592, 0.0782855898141861, -0.08125411719083786, 0.06368876993656158, 0.09602637588977814, -0.18978650867938995, 0.13143028318881989, 0.023976033553481102, -0.05576559156179428, 0.057149600237607956, 0.09304928034543991, -0.15138277411460876, -0.059113092720508575, 0.14533184468746185, -0.2499726563692093, 0.21755805611610413, 0.16461321711540222, 0.06415729224681854, 0.13904334604740143, 0.05128640681505203, 0.04148560017347336, 0.06739810109138489, -0.017503976821899414, -0.15458008646965027, -0.0495399609208107, 0.012144822627305984, -0.029201973229646683, 0.09154006093740463, 0.03249232470989227]
[-0.05387941002845764, 0.1050337478518486, 0.09528243541717529, -0.05186978355050087, -0.0067296926863491535, -0.03397233411669731, 0.01530119776725769, -0.07775411009788513, 0.2259669005870819, -0.05004488676786423, 0.20826356112957, 0.04652697592973709, -0.1898972988128662, -0.10635051876306534, -0.045773908495903015, 0.14631012082099915, -0.09813439100980759, -0.15775994956493378, -0.07334895431995392, -0.04255048558115959, 0.009127767756581306, -0.024976035580039024, -0.02097580023109913, -0.002504362491890788, -0.09536416828632355, -0.31922292709350586, -0.049155205488204956, -0.11603432893753052, 0.017186634242534637, -0.059092506766319275, -0.0015144729986786842, 0.02461167424917221, -0.1407174915075302, -0.07818394899368286, 0.038016241043806076, 0.09295117110013962, -0.015077536925673485, -0.014503346756100655, 0.15484881401062012, 0.029969846829771996, -0.13541880249977112, -0.014901421032845974, 0.022902753204107285, 0.3117375075817108, 0.11733076721429825, 0.03660740703344345, 0.09249061346054077, -0.025845466181635857, 0.03513000160455704, -0.24607843160629272, 0.1230846643447876, 0.036688610911369324, 0.14806561172008514, 0.04983372986316681, 0.13668124377727509, -0.1995316445827484, -0.0024889856576919556, 0.13404835760593414, -0.23717863857746124, 0.13889995217323303, 0.09318903088569641, -0.02861850894987583, -0.08497365564107895, -0.015066176652908325, 0.29635900259017944, 0.16999296844005585, -0.1466735452413559, -0.07415537536144257, 0.190743550658226, -0.10022887587547302, 0.011316176503896713, -0.01898939348757267, -0.07680869102478027, -0.13827604055404663, -0.21016566455364227, 0.08300209045410156, 0.442966490983963, 0.17172254621982574, -0.2137734740972519, -0.027862198650836945, -0.11398062855005264, 0.04422186315059662, 0.07879264652729034, -0.0036481725983321667, -0.09084827452898026, 0.04680006951093674, -0.07396049797534943, -0.01044008694589138, 0.1316470503807068, 0.06207496300339699, -0.05972675606608391, 0.15498468279838562, -0.03527618572115898, -0.033512603491544724, -0.016935482621192932, -0.06135616824030876, -0.05953828990459442, 0.028486277908086777, -0.15131312608718872, -0.045360662043094635, -0.009394889697432518, -0.08908744901418686, 0.04191761463880539, 0.08024948090314865, -0.17452342808246613, 0.08680866658687592, 0.030319858342409134, -0.007567499298602343, 0.013252254575490952, 0.12188319861888885, -0.12386932969093323, -0.057137805968523026, 0.15576891601085663, -0.25910261273384094, 0.23209954798221588, 0.1693413406610489, 0.06663087755441666, 0.13008332252502441, 0.053193457424640656, 0.04446945711970329, 0.07780291885137558, -0.04531615227460861, -0.10785830020904541, -0.042755283415317535, 0.0016567492857575417, -0.050916895270347595, 0.10181302577257156, 0.0741412565112114]
[-0.0794624388217926, 0.08371581882238388, 0.06154167652130127, -0.026061028242111206, -0.007024475373327732, -0.007983064278960228, -0.015587206929922104, -0.09414249658584595, 0.17454290390014648, -0.060550715774297714, 0.13129544258117676, 0.003789295442402363, -0.23220132291316986, -0.06800901144742966, -0.00889491941779852, 0.14419816434383392, -0.10652099549770355, -0.0979689210653305, -0.09769397974014282, -0.09378856420516968, 0.03795579820871353, 0.007478088606148958, -0.046440210193395615, -0.004135694354772568, -0.13855218887329102, -0.3165922462940216, -0.061780840158462524, -0.12106899917125702, -0.013881769962608814, -0.033883556723594666, 0.004729194566607475, 0.007131153717637062, -0.11449605226516724, -0.03814823180437088, 0.0604437030851841, 0.11277438700199127, -0.0482829324901104, -0.06205339729785919, 0.10844504088163376, -0.025661423802375793, -0.10730957984924316, -0.022238362580537796, 0.027136746793985367, 0.2916601002216339, 0.12841199338436127, 0.030515722930431366, 0.06331618130207062, -0.01934364065527916, 0.10878631472587585, -0.2670852243900299, 0.12208180874586105, 0.02430792897939682, 0.09873275458812714, 0.10773119330406189, 0.15052933990955353, -0.22476868331432343, 0.031065242365002632, 0.1632424145936966, -0.22027431428432465, 0.11795452237129211, 0.049618203192949295, -0.08448953181505203, -0.07532735913991928, -0.018524477258324623, 0.25527429580688477, 0.17107850313186646, -0.16094693541526794, -0.07826051861047745, 0.14978311955928802, -0.10415424406528473, 0.04819440469145775, -0.04175844043493271, -0.10489968210458755, -0.17130303382873535, -0.2368384152650833, 0.09265501797199249, 0.44619879126548767, 0.1807435303926468, -0.22808314859867096, -0.04368787258863449, -0.06823114305734634, 0.06382234394550323, 0.13980531692504883, 0.036188945174217224, -0.03844115138053894, -0.02793319895863533, -0.06320405006408691, 0.020951155573129654, 0.14422641694545746, -0.005031019449234009, -0.07030568271875381, 0.1794329583644867, -0.038370102643966675, -0.029847290366888046, -0.03370492160320282, -0.038080550730228424, -0.10907141864299774, 0.015370817855000496, -0.09112372249364853, -0.029742900282144547, 0.05753049999475479, -0.08637821674346924, 0.03939279913902283, 0.09128787368535995, -0.1605348140001297, 0.1578657627105713, 0.04930199310183525, 0.03144102171063423, 0.03958921134471893, 0.05255310609936714, -0.14111310243606567, -0.01781170815229416, 0.1676437258720398, -0.26344114542007446, 0.2401900291442871, 0.170818030834198, 0.042658984661102295, 0.1815175712108612, 0.010290892794728279, 0.04737882316112518, 0.07061672955751419, -0.01912553422152996, -0.15417973697185516, -0.0406978614628315, 0.029390927404165268, 0.0011601182632148266, 0.03292255848646164, 0.051878273487091064]
[-0.09213922172784805, 0.04614027589559555, 0.03432472050189972, -0.0010921596549451351, 0.04861140251159668, -0.024943644180893898, 0.042992930859327316, -0.08783456683158875, 0.18183192610740662, -0.08628763258457184, 0.13002720475196838, 0.035582177340984344, -0.1567334532737732, -0.10227590799331665, 0.0023002726957201958, 0.06634098291397095, -0.10891109704971313, -0.15816402435302734, -0.09297266602516174, -0.12461239099502563, 0.01762172393500805, 0.04817265272140503, -0.03700493648648262, 0.02235906757414341, -0.19266515970230103, -0.274911493062973, -0.04198184609413147, -0.19291071593761444, 0.04379427433013916, -0.09308215975761414, 0.02236877754330635, 0.03852224722504616, -0.16647201776504517, -0.02872653305530548, 0.018881715834140778, 0.05679232254624367, -0.030802909284830093, -0.03012852557003498, 0.13846345245838165, 0.07239775359630585, -0.10673660039901733, -0.031628869473934174, 0.010078318417072296, 0.3523401916027069, 0.15097880363464355, 0.010792909190058708, 0.01578652858734131, 0.010710688307881355, 0.13814739882946014, -0.23875494301319122, 0.0514378547668457, 0.0424022376537323, 0.14121612906455994, 0.09262789785861969, 0.12786711752414703, -0.21139468252658844, 0.04464960843324661, 0.05308588221669197, -0.210466206073761, 0.1267533153295517, 0.013615138828754425, -0.059900909662246704, -0.05569526553153992, 0.024792658165097237, 0.23700976371765137, 0.07870335131883621, -0.09658567607402802, -0.059614088386297226, 0.1711387187242508, -0.14376431703567505, 0.030525481328368187, 0.041023775935173035, -0.088544100522995, -0.15293215215206146, -0.17307759821414948, 0.06616134196519852, 0.38748010993003845, 0.1733415275812149, -0.16535601019859314, 0.01937970705330372, -0.11223896592855453, 0.0457058809697628, 0.09400017559528351, 0.017949650064110756, -0.08397278189659119, 0.021282995119690895, -0.047708239406347275, 0.010123178362846375, 0.1670466810464859, 0.05163116008043289, -0.07544417679309845, 0.144875630736351, -0.0504695400595665, -0.04713011533021927, 0.01015445962548256, -0.1179516538977623, -0.12310884892940521, 0.013796878978610039, -0.08244869112968445, -0.056615665555000305, 0.003306526690721512, -0.08572948724031448, 0.03481770679354668, 0.09394105523824692, -0.19286653399467468, 0.17803969979286194, 0.04702663794159889, -0.008200307376682758, 0.018852973356842995, 0.07783117890357971, -0.12794624269008636, -0.0008581505389884114, 0.11932618170976639, -0.2653779089450836, 0.2251921147108078, 0.16375967860221863, 0.0710613951086998, 0.16339457035064697, 0.0013808351941406727, 0.001317247748374939, 0.00473865307867527, 0.03452366963028908, -0.1579732596874237, -0.0513882040977478, 0.04609644040465355, -0.04135844483971596, 0.034636206924915314, -1.0118354111909866e-05]
