[]
[-0.13570436835289001, 0.16583900153636932, -0.04917595535516739, -0.01139252632856369, -0.11714748293161392, 0.07411481440067291, 0.003144674003124237, -0.08028428256511688, 0.16579413414001465, -0.06696075946092606, 0.134577214717865, -0.09309052675962448, -0.3384515643119812, -0.05549855902791023, -0.006487399339675903, 0.15645167231559753, -0.13145625591278076, -0.13022077083587646, -0.11481006443500519, -0.023942068219184875, 0.11002478003501892, 0.06647133827209473, 0.02697877585887909, 0.12342919409275055, -0.10555152595043182, -0.3630739152431488, -0.07491737604141235, -0.09043517708778381, 0.06881056725978851, -0.12130796909332275, -0.06370542198419571, -0.04218614101409912, -0.12983915209770203, -0.03565077856183052, 0.024906013160943985, 0.085195392370224, -0.07290255278348923, -0.09125863015651703, 0.22947649657726288, 0.014664985239505768, -0.18392419815063477, -0.0047964900732040405, 0.0587175115942955, 0.3103046417236328, 0.18025648593902588, -0.006643606349825859, 0.04105290770530701, -0.10513797402381897, 0.06543747335672379, -0.2904507517814636, 0.18072709441184998, 0.12014423310756683, 0.19796228408813477, 0.07326380163431168, 0.10008609294891357, -0.18528011441230774, -0.05728252977132797, 0.2414911687374115, -0.23552867770195007, 0.12758739292621613, 0.11490625143051147, -0.022068433463573456, -0.07202921062707901, -0.08110063523054123, 0.2233373075723648, 0.16157589852809906, -0.1558041274547577, -0.15183798968791962, 0.16578438878059387, -0.20146603882312775, -0.046445708721876144, 0.06034911423921585, -0.06388834118843079, -0.2341444492340088, -0.2755216360092163, 0.09384593367576599, 0.4257584512233734, 0.2671745717525482, -0.25116968154907227, -0.05328833684325218, -0.03281782940030098, -0.004742216318845749, 0.10382018983364105, 0.0950682982802391, -0.1124885231256485, -0.050802119076251984, -0.09600761532783508, 0.06434297561645508, 0.14655306935310364, 0.017776038497686386, -0.05924583226442337, 0.26658353209495544, 0.1096852719783783, -0.007185075432062149, 0.043101198971271515, 0.007206723093986511, -0.07690583169460297, -0.060371965169906616, -0.1623564064502716, -0.02331683412194252, -0.03302162513136864, -0.09361188113689423, 0.003683950752019882, 0.09346901625394821, -0.150314062833786, 0.20132601261138916, 0.02924879640340805, -0.07504668086767197, -0.034792739897966385, -0.013625465333461761, -0.1582336574792862, 0.020546752959489822, 0.19141240417957306, -0.2935445308685303, 0.12996309995651245, 0.12907911837100983, 0.10602005571126938, 0.18106752634048462, 0.06868338584899902, 0.10260607302188873, 0.09535174816846848, -0.06353773921728134, -0.19705194234848022, -0.032892949879169464, 0.13307975232601166, -0.05873239412903786, 0.08575146645307541, 0.05522465333342552]
[-0.12380529940128326, 0.11419179290533066, -0.023200903087854385, -0.015330646187067032, -0.10402151942253113, 0.1049121767282486, 0.0013710763305425644, -0.04819520562887192, 0.1847314089536667, -0.04184214025735855, 0.13159337639808655, -0.0743546411395073, -0.33241137862205505, -0.04980196803808212, 0.0007230862975120544, 0.1754969358444214, -0.1471182405948639, -0.13217565417289734, -0.08748920261859894, -0.0005081174895167351, 0.0705142617225647, 0.057996682822704315, 0.018382247537374496, 0.09216336905956268, -0.09546444565057755, -0.3810909688472748, -0.07491462677717209, -0.11367892473936081, 0.051192596554756165, -0.11177673190832138, -0.06323527544736862, -0.03307364881038666, -0.12666432559490204, -0.04526952654123306, 0.03501886874437332, 0.08610988408327103, -0.07795821875333786, -0.11309908330440521, 0.23935174942016602, 0.011496158316731453, -0.19805729389190674, 0.008285818621516228, 0.05549599230289459, 0.29476484656333923, 0.17853045463562012, 0.008343895897269249, 0.02816016972064972, -0.08241600543260574, 0.08938905596733093, -0.3016977608203888, 0.18396520614624023, 0.12104736268520355, 0.20624077320098877, 0.07305416464805603, 0.059174880385398865, -0.15953922271728516, -0.03915319964289665, 0.2495386004447937, -0.2745223045349121, 0.11388608068227768, 0.13055188953876495, -0.02513696253299713, -0.055833104997873306, -0.060729317367076874, 0.22169740498065948, 0.16150981187820435, -0.15776285529136658, -0.1574965864419937, 0.18755286931991577, -0.17023491859436035, -0.04235076531767845, 0.028061721473932266, -0.08788440376520157, -0.2491609752178192, -0.26116079092025757, 0.12276770174503326, 0.3968741297721863, 0.23811495304107666, -0.23978878557682037, -0.05076741427183151, -0.03738680109381676, -0.0059263017028570175, 0.05961104482412338, 0.10221396386623383, -0.08354578912258148, -0.07579664885997772, -0.08486935496330261, 0.024057239294052124, 0.1558753252029419, 0.018018461763858795, -0.035548701882362366, 0.25518515706062317, 0.10176676511764526, -0.027433449402451515, 0.031517162919044495, 0.03034217655658722, -0.06559130549430847, -0.03620515018701553, -0.1835370659828186, -0.02231914922595024, -0.03191114589571953, -0.06371583789587021, 0.014318834990262985, 0.11719946563243866, -0.16738024353981018, 0.22424395382404327, 0.013668684288859367, -0.08486063778400421, -0.006199486553668976, -0.03229989856481552, -0.13029581308364868, 0.006027646362781525, 0.19687820971012115, -0.2753000259399414, 0.1301657259464264, 0.12874093651771545, 0.13681180775165558, 0.17739613354206085, 0.05617783963680267, 0.10135529935359955, 0.09436465799808502, -0.05708416923880577, -0.252455472946167, -0.045204754918813705, 0.13520173728466034, -0.04553601145744324, 0.06159514561295509, 0.07992804050445557]
[-0.1329917013645172, 0.1269518882036209, -0.03244240954518318, -0.010060552507638931, -0.09728630632162094, 0.10581513494253159, 0.004171219654381275, -0.06019922345876694, 0.1896369308233261, -0.040526799857616425, 0.13713175058364868, -0.07844527065753937, -0.3304014503955841, -0.05660831928253174, -0.004367148503661156, 0.17449194192886353, -0.15006406605243683, -0.14149895310401917, -0.08646819740533829, -0.00036590639501810074, 0.07660118490457535, 0.05353223532438278, 0.008216749876737595, 0.10148298740386963, -0.10486766695976257, -0.38542166352272034, -0.073311947286129, -0.11848398298025131, 0.04369538649916649, -0.12002245336771011, -0.06014927476644516, -0.026636555790901184, -0.13759560883045197, -0.03548533469438553, 0.02877291850745678, 0.09978769719600677, -0.06445767730474472, -0.1076972633600235, 0.24473503232002258, 0.0026988163590431213, -0.20025178790092468, 0.016701193526387215, 0.05905751511454582, 0.2914647161960602, 0.17860381305217743, 0.013074858114123344, 0.018206551671028137, -0.07277894765138626, 0.09027879685163498, -0.30632835626602173, 0.17187511920928955, 0.12162481248378754, 0.21096965670585632, 0.07202011346817017, 0.04945586994290352, -0.17389722168445587, -0.048404838889837265, 0.23597358167171478, -0.27496257424354553, 0.10212025791406631, 0.11781507730484009, -0.03614601865410805, -0.059257976710796356, -0.06170222908258438, 0.2289278358221054, 0.1702909767627716, -0.16566193103790283, -0.15031537413597107, 0.1773691475391388, -0.18555088341236115, -0.04285626858472824, 0.02908986248075962, -0.07760323584079742, -0.2530312240123749, -0.2709306478500366, 0.12779968976974487, 0.407706618309021, 0.2458435446023941, -0.2517680823802948, -0.04728420078754425, -0.036799222230911255, -0.0017006881535053253, 0.06294289231300354, 0.09878760576248169, -0.08812904357910156, -0.06908190250396729, -0.09513412415981293, 0.020656567066907883, 0.16718408465385437, 0.02972424030303955, -0.040025047957897186, 0.257697194814682, 0.09272351861000061, -0.004972351249307394, 0.020847342908382416, 0.024946656078100204, -0.058536309748888016, -0.040105365216732025, -0.1723751276731491, -0.011098302900791168, -0.03615245595574379, -0.052028682082891464, 0.007119849324226379, 0.11800627410411835, -0.16937458515167236, 0.2214231640100479, 0.013119988143444061, -0.08279189467430115, -0.014857476577162743, -0.02178671583533287, -0.13477180898189545, 0.014819677919149399, 0.1969846934080124, -0.29243695735931396, 0.13753414154052734, 0.12911926209926605, 0.12010848522186279, 0.18722255527973175, 0.06752559542655945, 0.09908518195152283, 0.09364337474107742, -0.057487379759550095, -0.26191166043281555, -0.05435282737016678, 0.14748336374759674, -0.05438803508877754, 0.07537610083818436, 0.07640328258275986]
[-0.11976699531078339, 0.12937036156654358, -0.012591343373060226, -0.011459052562713623, -0.11148860305547714, 0.1024705246090889, -0.002705884166061878, -0.05392570048570633, 0.17768774926662445, -0.04555456340312958, 0.13208578526973724, -0.058332543820142746, -0.32188189029693604, -0.04864533245563507, 0.008578907698392868, 0.1686820089817047, -0.1628715693950653, -0.12972155213356018, -0.093655064702034, 0.0015063704922795296, 0.05111221596598625, 0.06989552825689316, 0.034070756286382675, 0.09045229852199554, -0.07818056643009186, -0.3849271535873413, -0.07836032658815384, -0.10798139870166779, 0.07902990281581879, -0.11543402820825577, -0.0744868665933609, -0.029829394072294235, -0.13146279752254486, -0.04670339450240135, 0.027619466185569763, 0.0685567706823349, -0.08918607234954834, -0.12383399903774261, 0.23366136848926544, 0.00439397431910038, -0.18570446968078613, 0.01579173095524311, 0.04827377572655678, 0.30463993549346924, 0.19197231531143188, -0.003087365999817848, 0.03734131529927254, -0.09159871190786362, 0.08995009958744049, -0.297742635011673, 0.1861923187971115, 0.12204182147979736, 0.20519155263900757, 0.07761242985725403, 0.04967852309346199, -0.16838841140270233, -0.039533987641334534, 0.2433081567287445, -0.25919109582901, 0.1254807561635971, 0.13395057618618011, -0.015408480539917946, -0.05954582244157791, -0.06168658286333084, 0.21562357246875763, 0.1489294022321701, -0.16098971664905548, -0.17312343418598175, 0.15983925759792328, -0.16764794290065765, -0.03987843170762062, 0.03987719118595123, -0.09980183094739914, -0.24956905841827393, -0.2584139406681061, 0.12872625887393951, 0.39895889163017273, 0.23556624352931976, -0.23495273292064667, -0.05498224496841431, -0.042170409113168716, -0.016817890107631683, 0.05096320062875748, 0.11548449099063873, -0.09521320462226868, -0.09142323583364487, -0.09175201505422592, 0.04531969130039215, 0.15198935568332672, 0.014022799208760262, -0.04791976138949394, 0.2542450428009033, 0.10587838292121887, -0.026145802810788155, 0.016559332609176636, 0.0421411357820034, -0.06703817844390869, -0.0225021131336689, -0.17898714542388916, -0.015283800661563873, -0.023083269596099854, -0.0614825114607811, -0.00260012224316597, 0.12364771962165833, -0.15975287556648254, 0.2418948858976364, 0.016703089699149132, -0.07376153767108917, 0.006692912429571152, -0.051782477647066116, -0.1350909322500229, 0.009263325482606888, 0.1949678212404251, -0.27594107389450073, 0.13354870676994324, 0.13930337131023407, 0.15028099715709686, 0.17888948321342468, 0.05086026340723038, 0.09859436750411987, 0.09580129384994507, -0.04914765805006027, -0.25334274768829346, -0.03764144331216812, 0.14252498745918274, -0.049659453332424164, 0.053622305393218994, 0.07575695216655731]
[-0.12776964902877808, 0.13445283472537994, -0.04106280580163002, -0.01010086014866829, -0.11170242726802826, 0.0970730111002922, -0.0063061797991395, -0.06206240877509117, 0.13477306067943573, -0.06410770118236542, 0.14242954552173615, -0.09186050295829773, -0.32920172810554504, -0.03674234449863434, -0.001444229856133461, 0.1595589965581894, -0.17545373737812042, -0.14249560236930847, -0.09175173193216324, -0.03006511926651001, 0.039412811398506165, 0.025072408840060234, -0.01031520590186119, 0.10527196526527405, -0.11630310118198395, -0.38666197657585144, -0.0851077139377594, -0.09390048682689667, 0.0521240159869194, -0.11509054899215698, -0.0751379057765007, -0.0486016646027565, -0.14391139149665833, -0.007138876244425774, 0.03787464648485184, 0.07553334534168243, -0.09272155910730362, -0.0996113270521164, 0.20957709848880768, 0.020370783284306526, -0.1728464812040329, -0.002633153460919857, 0.08230489492416382, 0.30986613035202026, 0.1896253377199173, 0.03247440606355667, 0.024830292910337448, -0.08143684267997742, 0.07953544706106186, -0.29614323377609253, 0.16255731880664825, 0.14940190315246582, 0.16855457425117493, 0.08376798033714294, 0.06441336870193481, -0.17221826314926147, -0.0614585280418396, 0.2310165911912918, -0.22192487120628357, 0.11500967293977737, 0.10073879361152649, -0.006785871461033821, -0.060542937368154526, -0.08280844986438751, 0.23871298134326935, 0.16504928469657898, -0.1772318184375763, -0.16397002339363098, 0.19412264227867126, -0.1986420601606369, -0.04687628522515297, 0.028768355026841164, -0.0651208832859993, -0.25679242610931396, -0.25497257709503174, 0.11782565712928772, 0.4304302930831909, 0.2550320625305176, -0.2093479484319687, -0.05832885205745697, -0.04599221795797348, -0.050360046327114105, 0.07584188878536224, 0.11733712255954742, -0.09411700814962387, -0.08404689282178879, -0.08624738454818726, 0.05341619998216629, 0.18140435218811035, 0.024029478430747986, -0.026053020730614662, 0.23139825463294983, 0.07175713032484055, -0.018679102882742882, 0.010742668993771076, 0.03613420948386192, -0.11217959225177765, -0.022540925070643425, -0.16314032673835754, -0.029796205461025238, -0.04476054385304451, -0.07661033421754837, -0.0037329569458961487, 0.13442263007164001, -0.15288111567497253, 0.22233396768569946, 0.02607673406600952, -0.08407740294933319, -0.02375348098576069, -0.01023775339126587, -0.13317111134529114, 0.005427855998277664, 0.17145979404449463, -0.3095356225967407, 0.13396212458610535, 0.15102574229240417, 0.13191281259059906, 0.16657988727092743, 0.061056703329086304, 0.08441124856472015, 0.10194016993045807, -0.06403303146362305, -0.25228631496429443, -0.05430927127599716, 0.09210873395204544, -0.06476983428001404, 0.03889651596546173, 0.048994071781635284]
[-0.1329469084739685, 0.15340107679367065, -0.04340090602636337, -0.020833030343055725, -0.1347111165523529, 0.11693016439676285, -0.0005870889872312546, -0.06025967001914978, 0.17144717276096344, -0.046876244246959686, 0.13396868109703064, -0.06893196702003479, -0.33069783449172974, -0.036706358194351196, 0.010929552838206291, 0.15876193344593048, -0.14963318407535553, -0.13070812821388245, -0.10423321276903152, -0.010969575494527817, 0.05246397480368614, 0.0651947408914566, 0.006673805415630341, 0.09806554019451141, -0.09702666848897934, -0.36713987588882446, -0.07028555124998093, -0.09830447286367416, 0.07636790722608566, -0.14116710424423218, -0.04904706031084061, -0.04009141027927399, -0.14761695265769958, -0.02933277003467083, 0.02359822206199169, 0.07909949868917465, -0.08308076858520508, -0.11435611546039581, 0.21357272565364838, 0.005488110706210136, -0.20212164521217346, 0.014264634810388088, 0.07224982976913452, 0.30030661821365356, 0.18160052597522736, -0.001926993951201439, 0.013964190147817135, -0.09632416069507599, 0.07676433026790619, -0.3023419678211212, 0.1680004894733429, 0.11558251082897186, 0.19128501415252686, 0.07346784323453903, 0.052306000143289566, -0.17255070805549622, -0.03989659994840622, 0.24242457747459412, -0.25037047266960144, 0.13171838223934174, 0.13555730879306793, -0.02329174242913723, -0.07223943620920181, -0.06809437274932861, 0.21840928494930267, 0.15835843980312347, -0.1556922346353531, -0.165281742811203, 0.15022742748260498, -0.1945415884256363, -0.05271032825112343, 0.056050173938274384, -0.06199955195188522, -0.2595254182815552, -0.2650952637195587, 0.1304812878370285, 0.4018282890319824, 0.25423163175582886, -0.23521727323532104, -0.0561780110001564, -0.025605972856283188, -0.005685510113835335, 0.07668745517730713, 0.0993335098028183, -0.11120349168777466, -0.09569865465164185, -0.08445604145526886, 0.049238421022892, 0.19140827655792236, 0.02040373533964157, -0.029923049733042717, 0.26882824301719666, 0.09960514307022095, -0.026432113721966743, 0.012529050000011921, 0.035029247403144836, -0.0588851273059845, -0.04062469303607941, -0.16598471999168396, -0.016894012689590454, -0.01170740183442831, -0.09678347408771515, -0.0012382641434669495, 0.11933592706918716, -0.18816636502742767, 0.2179071307182312, 0.030438240617513657, -0.08534249663352966, 0.014339099638164043, -0.02912844903767109, -0.14097312092781067, 0.01403823122382164, 0.21197034418582916, -0.29505178332328796, 0.16179929673671722, 0.15418888628482819, 0.1377152055501938, 0.16998739540576935, 0.07915791869163513, 0.09753692150115967, 0.10115063190460205, -0.0613529346883297, -0.22659216821193695, -0.045614928007125854, 0.14124587178230286, -0.07453284412622452, 0.05014768987894058, 0.05809318274259567]
[-0.12144400924444199, 0.1404191255569458, -0.03739321976900101, -0.02173558622598648, -0.12314748764038086, 0.10095833986997604, -0.001993415877223015, -0.08056763559579849, 0.1499423235654831, -0.06517233699560165, 0.1455051153898239, -0.06526802480220795, -0.3415083587169647, -0.02803712710738182, 0.017627857625484467, 0.15361127257347107, -0.16228832304477692, -0.11780507117509842, -0.11720915138721466, -0.016656141728162766, 0.04448811709880829, 0.06233636289834976, 0.025860682129859924, 0.11159588396549225, -0.08449504524469376, -0.3715870678424835, -0.07151760160923004, -0.07180801033973694, 0.0723620355129242, -0.11126136779785156, -0.07205451279878616, -0.02964107133448124, -0.1438949704170227, -0.014095479622483253, 0.036393314599990845, 0.06044597178697586, -0.09486077725887299, -0.11616601049900055, 0.21934673190116882, 0.009630023501813412, -0.1715150624513626, 0.0027876533567905426, 0.05908314138650894, 0.29364508390426636, 0.18718117475509644, 0.002642715349793434, 0.042714543640613556, -0.11437875032424927, 0.08443190902471542, -0.29744890332221985, 0.1710539609193802, 0.12539882957935333, 0.17177662253379822, 0.06526139378547668, 0.05101705715060234, -0.19595813751220703, -0.052075497806072235, 0.23030667006969452, -0.21494945883750916, 0.1347152590751648, 0.12259791791439056, -0.027451999485492706, -0.07553140819072723, -0.07856792211532593, 0.22094397246837616, 0.14345338940620422, -0.16453474760055542, -0.18392515182495117, 0.16089558601379395, -0.184231698513031, -0.04892417788505554, 0.04972325637936592, -0.08113043010234833, -0.2596629559993744, -0.25272566080093384, 0.11839143931865692, 0.4149375557899475, 0.24473322927951813, -0.23417744040489197, -0.05101262778043747, -0.04443040490150452, -0.03087456338107586, 0.0768657699227333, 0.1198112890124321, -0.09967806935310364, -0.09704681485891342, -0.09614033997058868, 0.06328082829713821, 0.19316567480564117, 0.008810188621282578, -0.04398637264966965, 0.2755450904369354, 0.10496552288532257, -0.01910211890935898, 0.01669187657535076, 0.026438608765602112, -0.0804358571767807, -0.02634444274008274, -0.17156051099300385, -0.01639261096715927, -0.026425592601299286, -0.08359124511480331, -0.007575538009405136, 0.11942726373672485, -0.16939474642276764, 0.23814710974693298, 0.021496959030628204, -0.07584410905838013, 0.008679525926709175, -0.0473199300467968, -0.15471890568733215, 0.0036980994045734406, 0.18856662511825562, -0.29874715209007263, 0.13824644684791565, 0.1502763330936432, 0.17476220428943634, 0.17820899188518524, 0.0610821507871151, 0.09739790856838226, 0.11836356669664383, -0.041926950216293335, -0.23822031915187836, -0.03795154020190239, 0.1360843926668167, -0.06530524790287018, 0.041040241718292236, 0.05764458328485489]
[-0.1376761645078659, 0.12581399083137512, -0.03385968878865242, -0.017531808465719223, -0.08975347876548767, 0.10140225291252136, 0.004632510244846344, -0.06128090247511864, 0.19250653684139252, -0.03918113559484482, 0.13504956662654877, -0.07324149459600449, -0.3404122292995453, -0.05484572425484657, -0.00408501923084259, 0.17548371851444244, -0.1582070142030716, -0.1420074850320816, -0.08722326159477234, 0.00024247169494628906, 0.06692207604646683, 0.06471509486436844, 0.012106463313102722, 0.10273946821689606, -0.09655255079269409, -0.3869394361972809, -0.0726412683725357, -0.11731038987636566, 0.041359469294548035, -0.11330971121788025, -0.052996523678302765, -0.019203146919608116, -0.13491544127464294, -0.038212861865758896, 0.03019081987440586, 0.10087858140468597, -0.07276264578104019, -0.10899394750595093, 0.2526509761810303, 0.010828397236764431, -0.19225585460662842, 0.011798268184065819, 0.052992261946201324, 0.29759103059768677, 0.17474016547203064, 0.008175678551197052, 0.01905670389533043, -0.07693328708410263, 0.0843348428606987, -0.31097033619880676, 0.1660955846309662, 0.13515867292881012, 0.203446626663208, 0.07985366135835648, 0.04470071569085121, -0.17392171919345856, -0.037743307650089264, 0.23161514103412628, -0.28328606486320496, 0.096343033015728, 0.11731695383787155, -0.029137926176190376, -0.057592373341321945, -0.05325961112976074, 0.22644074261188507, 0.16378211975097656, -0.16685952246189117, -0.14329023659229279, 0.18209294974803925, -0.18250302970409393, -0.04106205701828003, 0.03037162311375141, -0.08140379935503006, -0.25994542241096497, -0.25877559185028076, 0.12567245960235596, 0.3924862742424011, 0.24144671857357025, -0.24627938866615295, -0.04539109393954277, -0.0392928309738636, -0.011333556845784187, 0.05909837782382965, 0.09589876234531403, -0.08884064853191376, -0.07110685110092163, -0.08963892608880997, 0.024224575608968735, 0.16132964193820953, 0.034861937165260315, -0.03917448967695236, 0.2656477391719818, 0.10430830717086792, -0.01116998866200447, 0.03366043046116829, 0.033816128969192505, -0.04779861122369766, -0.04259195923805237, -0.17986628413200378, -0.005934629589319229, -0.03191478177905083, -0.05707641690969467, 0.0030854418873786926, 0.11321088671684265, -0.16662947833538055, 0.23169104754924774, 0.02072807028889656, -0.08661070466041565, -0.01569310948252678, -0.030921654775738716, -0.13310250639915466, 0.012537471950054169, 0.20427930355072021, -0.2876116931438446, 0.1404314637184143, 0.1328296661376953, 0.11890055984258652, 0.1898592710494995, 0.05829900875687599, 0.09835955500602722, 0.08556506037712097, -0.06440737843513489, -0.26006340980529785, -0.05841703712940216, 0.14660653471946716, -0.04815837740898132, 0.06938810646533966, 0.07666459679603577]
[-0.12420748919248581, 0.12599733471870422, -0.014371272176504135, -0.012877710163593292, -0.10186544060707092, 0.10438860952854156, 0.009990645572543144, -0.0519552044570446, 0.18019463121891022, -0.045937441289424896, 0.12741322815418243, -0.07485568523406982, -0.34183841943740845, -0.049298908561468124, 0.006770653650164604, 0.17490524053573608, -0.15798917412757874, -0.13523520529270172, -0.09660285711288452, -0.006609264761209488, 0.04877040162682533, 0.061183467507362366, 0.006610993295907974, 0.08876682072877884, -0.0877055823802948, -0.38774198293685913, -0.07600820809602737, -0.11189478635787964, 0.05174524337053299, -0.11723645776510239, -0.059990525245666504, -0.03099636174738407, -0.12149488925933838, -0.03586988151073456, 0.02905518002808094, 0.0816459059715271, -0.08198549598455429, -0.1204545795917511, 0.23722942173480988, -0.003245912492275238, -0.18955370783805847, 0.012519391253590584, 0.058781348168849945, 0.30176690220832825, 0.18368403613567352, 0.0035530216991901398, 0.02842014469206333, -0.07769200950860977, 0.09837379306554794, -0.30251777172088623, 0.1703391969203949, 0.12006141245365143, 0.20017977058887482, 0.07651011645793915, 0.05477830395102501, -0.16969600319862366, -0.04737682640552521, 0.24662800133228302, -0.2689076066017151, 0.11448955535888672, 0.12066390365362167, -0.045621149241924286, -0.062044452875852585, -0.05963364988565445, 0.2261728197336197, 0.1574118584394455, -0.16352902352809906, -0.15948960185050964, 0.1918773502111435, -0.17851631343364716, -0.04141877219080925, 0.019266566261649132, -0.08864940702915192, -0.2399703413248062, -0.2667876183986664, 0.1238720715045929, 0.3933919370174408, 0.22980715334415436, -0.23766784369945526, -0.04893195629119873, -0.04047207161784172, -0.006018688902258873, 0.054965950548648834, 0.11403804272413254, -0.08558569848537445, -0.09182824194431305, -0.09226241707801819, 0.03127289190888405, 0.16682711243629456, 0.017197255045175552, -0.03833208233118057, 0.24344539642333984, 0.0988946408033371, -0.026485633105039597, 0.018795059993863106, 0.024569455534219742, -0.06852386891841888, -0.03988989442586899, -0.17831751704216003, -0.011263396590948105, -0.027353983372449875, -0.06419399380683899, 0.00188538059592247, 0.12433306127786636, -0.16605891287326813, 0.2347186952829361, 0.02227667346596718, -0.08098332583904266, -0.0034644436091184616, -0.04176478087902069, -0.12508685886859894, 0.017209317535161972, 0.2032005339860916, -0.2819571793079376, 0.14302624762058258, 0.13364113867282867, 0.13449563086032867, 0.18100549280643463, 0.04589463397860527, 0.09373190999031067, 0.09142550826072693, -0.056678157299757004, -0.26272523403167725, -0.052644819021224976, 0.13603313267230988, -0.046621352434158325, 0.05987944081425667, 0.08015240728855133]
[-0.14023829996585846, 0.11152701824903488, -0.023998748511075974, -0.019759587943553925, -0.09960834681987762, 0.09830299764871597, 0.002837774343788624, -0.05105062201619148, 0.18809476494789124, -0.0483965203166008, 0.1464289128780365, -0.06861142814159393, -0.35012495517730713, -0.05536520108580589, 0.005856094881892204, 0.1704239845275879, -0.15068107843399048, -0.140537291765213, -0.08348314464092255, -0.007167813368141651, 0.06033755838871002, 0.06458969414234161, 0.016035471111536026, 0.09047126770019531, -0.10436870157718658, -0.3958316743373871, -0.07667514681816101, -0.11929547786712646, 0.012101028114557266, -0.10287609696388245, -0.027606727555394173, -0.019587118178606033, -0.13791918754577637, -0.03552015870809555, 0.03521481901407242, 0.10606931149959564, -0.08504878729581833, -0.1032390296459198, 0.25081923604011536, 0.003871336579322815, -0.1926082819700241, 0.004860332235693932, 0.06054196134209633, 0.2938251197338104, 0.1694011390209198, 0.010889768600463867, 0.020261051133275032, -0.07691232115030289, 0.07967691868543625, -0.3093035817146301, 0.169149711728096, 0.13835108280181885, 0.20676374435424805, 0.0742729902267456, 0.053558897227048874, -0.16245350241661072, -0.019823767244815826, 0.24533700942993164, -0.2817533314228058, 0.08349588513374329, 0.12528084218502045, -0.03824847936630249, -0.055811163038015366, -0.04690436273813248, 0.23971693217754364, 0.16230592131614685, -0.1627715677022934, -0.14488421380519867, 0.18513019382953644, -0.17675086855888367, -0.04771159216761589, 0.03489430248737335, -0.0902237743139267, -0.2598292827606201, -0.26326867938041687, 0.12410151958465576, 0.39295971393585205, 0.2331525683403015, -0.2307557761669159, -0.03863060474395752, -0.04845226928591728, 0.0014993399381637573, 0.05186120793223381, 0.08782335370779037, -0.09051728248596191, -0.08385570347309113, -0.0923575609922409, 0.02582934871315956, 0.1596401482820511, 0.0307764932513237, -0.03503834456205368, 0.2566128075122833, 0.10325893759727478, -0.019465481862425804, 0.039192959666252136, 0.01443968340754509, -0.049502529203891754, -0.04080061614513397, -0.17563778162002563, -0.006930846720933914, -0.03522965684533119, -0.06415901333093643, 0.009617384523153305, 0.10908346623182297, -0.18359050154685974, 0.22447441518306732, 0.01206524483859539, -0.09056214988231659, -0.006770152598619461, -0.032510243356227875, -0.12867312133312225, 0.011389859020709991, 0.20052073895931244, -0.3001288175582886, 0.14263516664505005, 0.1259768158197403, 0.1159578412771225, 0.19801408052444458, 0.061555780470371246, 0.10171566158533096, 0.06963566690683365, -0.06712496280670166, -0.27068352699279785, -0.052640628069639206, 0.13836242258548737, -0.040514856576919556, 0.07601888477802277, 0.07785169035196304]
