[]
[-0.08478011935949326, 0.07418027520179749, 0.049837302416563034, -0.053564466536045074, 0.07743771374225616, 0.009871810674667358, 0.04328902065753937, -0.04549378529191017, 0.2293274700641632, -0.12963901460170746, 0.26124539971351624, -0.02060725912451744, -0.21680176258087158, -0.17413562536239624, 0.07546063512563705, 0.1266031712293625, -0.11973366141319275, -0.12550947070121765, -0.09898502379655838, -0.14886321127414703, 0.02264516055583954, -0.01894228346645832, 0.007925204932689667, 0.061912354081869125, -0.18829596042633057, -0.39560171961784363, -0.05720038712024689, -0.1262967735528946, -0.047320351004600525, -0.0761183649301529, 0.0016157953068614006, 0.059276215732097626, -0.1762389987707138, -0.018072348088026047, -0.042899567633867264, 0.08682680130004883, 0.02506692335009575, -0.03935466334223747, 0.15391868352890015, 0.025970660150051117, -0.10146459937095642, -0.013481151312589645, -0.008862245827913284, 0.2968559265136719, 0.11616474390029907, -0.03730328008532524, 0.05671809986233711, 0.0280554611235857, 0.09452956169843674, -0.26767757534980774, 0.09079554677009583, 0.07828520983457565, 0.07901458442211151, 0.028635157272219658, 0.12230947613716125, -0.10708493739366531, -0.06829589605331421, 0.07315649092197418, -0.13338586688041687, 0.06889158487319946, 0.015813857316970825, -0.04865999519824982, -0.10431523621082306, -0.05291822925209999, 0.2627348005771637, 0.1591435819864273, -0.15721163153648376, -0.08212193846702576, 0.16371220350265503, -0.055043984204530716, 0.03151610866189003, 0.03515695035457611, -0.12156865745782852, -0.1652565449476242, -0.21214088797569275, 0.18051426112651825, 0.43998944759368896, 0.12528350949287415, -0.19940297305583954, 0.006715705618262291, -0.20198729634284973, 0.0030159763991832733, 0.04934968426823616, 0.03136098012328148, -0.03208286687731743, 0.04384995996952057, -0.09822800755500793, 0.12462848424911499, 0.16719907522201538, 0.03224200755357742, -0.07899560034275055, 0.2357354611158371, -0.0440349243581295, 0.02718283422291279, -0.015218731947243214, -0.02152775228023529, -0.09897735714912415, 0.016949156299233437, -0.12788259983062744, -0.010290928184986115, 0.11238596588373184, -0.05304771661758423, -0.007224518805742264, 0.07048813998699188, -0.18069984018802643, 0.1513056457042694, 0.04053172469139099, -0.012444168329238892, 0.07576516270637512, 0.11999960988759995, -0.14041467010974884, -0.04921293258666992, 0.10514027625322342, -0.27299681305885315, 0.12557311356067657, 0.11956394463777542, 0.08351346850395203, 0.17138457298278809, 0.038605622947216034, 0.05816124379634857, 0.045677367597818375, -0.04716956242918968, -0.15942291915416718, -0.03532653674483299, 0.0482630580663681, 0.05082404613494873, 0.027521803975105286, 0.038174182176589966]
[-0.06110167130827904, 0.11083152890205383, 0.08411295711994171, -0.034829262644052505, 0.03692125529050827, -0.008929818868637085, 0.033082034438848495, -0.045539624989032745, 0.2210095077753067, -0.1341734528541565, 0.2820765972137451, -0.03588053584098816, -0.22602467238903046, -0.1514194756746292, 0.08127161115407944, 0.11444377154111862, -0.10744702816009521, -0.13522714376449585, -0.08383355289697647, -0.1345278024673462, 0.014415040612220764, 0.01873810775578022, 0.004614140838384628, 0.05563567578792572, -0.15344521403312683, -0.4011653661727905, -0.08149638772010803, -0.10875407606363297, -0.036199185997247696, -0.08373589813709259, 0.009019177407026291, 0.04164662957191467, -0.1833663284778595, -0.0130380317568779, -0.04085827246308327, 0.07657047361135483, 0.02428080141544342, -0.05488736554980278, 0.13452766835689545, 0.013868439942598343, -0.09816370159387589, -0.011954394169151783, -0.03620724007487297, 0.30242860317230225, 0.08222415298223495, -0.026426153257489204, 0.06050331890583038, 0.01636258140206337, 0.06718544661998749, -0.2176133543252945, 0.0679272711277008, 0.10945548117160797, 0.07852032780647278, -0.0017219819128513336, 0.09037773311138153, -0.09843514114618301, -0.06437966972589493, 0.06633816659450531, -0.14918357133865356, 0.042690277099609375, 0.03176630288362503, -0.054057758301496506, -0.10910037159919739, -0.05577570199966431, 0.2766748070716858, 0.13552971184253693, -0.13223722577095032, -0.12069405615329742, 0.148259237408638, -0.08431664109230042, 0.007528597488999367, 0.041831836104393005, -0.1322930008172989, -0.14947861433029175, -0.20560148358345032, 0.15956278145313263, 0.4253927171230316, 0.09450571238994598, -0.19732634723186493, 0.047525085508823395, -0.21008427441120148, 0.019152197986841202, 0.025947149842977524, 0.026458002626895905, -0.03656158596277237, 0.07660536468029022, -0.15136414766311646, 0.12576444447040558, 0.17770077288150787, -0.012192605063319206, -0.06734032928943634, 0.22835037112236023, -0.04248721897602081, 0.01728067547082901, -0.0005405601114034653, -0.05954134464263916, -0.08708815276622772, 0.005568355321884155, -0.11506959795951843, -0.023712512105703354, 0.11852706968784332, -0.04481412470340729, -0.040143176913261414, 0.05900000408291817, -0.1960066556930542, 0.1451537311077118, 0.038610804826021194, -0.026588421314954758, 0.06238644942641258, 0.0909934788942337, -0.1474156677722931, -0.07120715081691742, 0.1328762173652649, -0.28228819370269775, 0.12203266471624374, 0.10383535921573639, 0.07258546352386475, 0.18122383952140808, 0.03601272031664848, 0.0716828852891922, 0.016111107543110847, -0.06279800832271576, -0.15200763940811157, -0.053493600338697433, 0.051185883581638336, 0.05231058597564697, 0.04177158325910568, 0.029023591428995132]
[-0.06991199404001236, 0.1019769087433815, 0.04168422520160675, -0.046158842742443085, 0.06871144473552704, -0.0037855920381844044, 0.025423934683203697, -0.06047472730278969, 0.2240881472826004, -0.13180869817733765, 0.24435298144817352, -0.016447599977254868, -0.21514470875263214, -0.17842087149620056, 0.08404127508401871, 0.11522074043750763, -0.12273163348436356, -0.14724695682525635, -0.07816873490810394, -0.1449233591556549, 0.014949031174182892, -0.015858855098485947, 0.009812448173761368, 0.06044574826955795, -0.19307395815849304, -0.4049544930458069, -0.07945248484611511, -0.12885648012161255, -0.036577872931957245, -0.07691283524036407, 0.0065418328158557415, 0.06033463403582573, -0.16501761972904205, -0.021351367235183716, -0.03394908830523491, 0.08960724622011185, 0.020924972370266914, -0.0325077623128891, 0.1504218578338623, 0.027481164783239365, -0.11877086758613586, -0.009752820245921612, -0.01601870357990265, 0.3055926561355591, 0.11480934917926788, -0.03844384104013443, 0.056143105030059814, 0.026359837502241135, 0.0906427726149559, -0.24505212903022766, 0.09352833777666092, 0.09789261221885681, 0.07258643209934235, 0.030379559844732285, 0.12182905524969101, -0.10295598208904266, -0.06872247904539108, 0.06823603808879852, -0.14421941339969635, 0.0672111064195633, 0.01282358169555664, -0.060910746455192566, -0.1013503223657608, -0.03948361426591873, 0.24379640817642212, 0.16271036863327026, -0.13914552330970764, -0.09018374234437943, 0.1774750053882599, -0.07343905419111252, 0.026788223534822464, 0.047534387558698654, -0.11524617671966553, -0.16740365326404572, -0.1966760754585266, 0.16690702736377716, 0.43247056007385254, 0.12726518511772156, -0.19966928660869598, 0.012598583474755287, -0.1846759170293808, -0.0006919130682945251, 0.05693264678120613, 0.035786278545856476, -0.03178732097148895, 0.04773159325122833, -0.10975300520658493, 0.12090235948562622, 0.17150406539440155, 0.023953409865498543, -0.08457974344491959, 0.2282460778951645, -0.046318698674440384, 0.04310489445924759, 0.013994315639138222, -0.009826436638832092, -0.10384663939476013, 0.007881753146648407, -0.14059555530548096, -0.030146963894367218, 0.12481813132762909, -0.061584483832120895, -0.02754942700266838, 0.0695742666721344, -0.16049431264400482, 0.15835534036159515, 0.05738760530948639, -0.014466259628534317, 0.062126532196998596, 0.12623727321624756, -0.1293412297964096, -0.0596909262239933, 0.12014135718345642, -0.25955066084861755, 0.1458820402622223, 0.11885538697242737, 0.05729762092232704, 0.17529740929603577, 0.03745446726679802, 0.05705408379435539, 0.03260871395468712, -0.08183768391609192, -0.1456604152917862, -0.050720907747745514, 0.04036935418844223, 0.05557279288768768, 0.026987198740243912, 0.023509696125984192]
[-0.06770013272762299, 0.11499518156051636, 0.09833547472953796, -0.020878635346889496, 0.050855375826358795, -0.009822012856602669, 0.03018934652209282, -0.031213805079460144, 0.20509058237075806, -0.13954366743564606, 0.2931798994541168, -0.025780174881219864, -0.22494250535964966, -0.16030648350715637, 0.09070581197738647, 0.12766240537166595, -0.1243857815861702, -0.12473952770233154, -0.10383275151252747, -0.14682942628860474, 0.014851436018943787, 0.012106172740459442, 0.004141476005315781, 0.032649926841259, -0.14730268716812134, -0.3986430764198303, -0.06318223476409912, -0.11982888728380203, -0.028581684455275536, -0.07257889211177826, 0.004944776650518179, 0.03156028315424919, -0.17890338599681854, -0.005298476666212082, -0.04791660234332085, 0.05080869421362877, 0.02612520381808281, -0.05600710213184357, 0.1343260556459427, 0.012075274251401424, -0.10560811311006546, -0.025313545018434525, -0.04281836003065109, 0.29433301091194153, 0.08638548851013184, -0.023595720529556274, 0.05876251310110092, 0.03201153874397278, 0.06743189692497253, -0.2296331524848938, 0.06571302562952042, 0.10585379600524902, 0.09749927371740341, 0.01304946094751358, 0.079095259308815, -0.10271698236465454, -0.05419234558939934, 0.03293808549642563, -0.14138762652873993, 0.0267937034368515, 0.048198144882917404, -0.06500910222530365, -0.10572319477796555, -0.050921984016895294, 0.28668415546417236, 0.12993447482585907, -0.14098452031612396, -0.1141890436410904, 0.15406788885593414, -0.06539303064346313, 0.017674170434474945, 0.03957132250070572, -0.13647615909576416, -0.14439089596271515, -0.21037563681602478, 0.16681428253650665, 0.4299108684062958, 0.09810042381286621, -0.18967068195343018, 0.015662137418985367, -0.24084414541721344, 0.022894833236932755, 0.017071837559342384, 0.019597209990024567, -0.040934719145298004, 0.060595981776714325, -0.14353860914707184, 0.12122512608766556, 0.17772817611694336, -0.02710994891822338, -0.08141336590051651, 0.2176857888698578, -0.034963902086019516, 0.006292006932199001, -0.02244928479194641, -0.06234576553106308, -0.07637154310941696, 0.009470190852880478, -0.09906521439552307, -0.004427038133144379, 0.11104185879230499, -0.056425560265779495, -0.03987067565321922, 0.06069238856434822, -0.19464829564094543, 0.1460721492767334, 0.04293866455554962, -0.020582132041454315, 0.07024890929460526, 0.10546611249446869, -0.16129857301712036, -0.07941635698080063, 0.11959172785282135, -0.2677362859249115, 0.12982258200645447, 0.12438971549272537, 0.10018128156661987, 0.1779034435749054, 0.038423601537942886, 0.0766468197107315, 0.009525679983198643, -0.06341353058815002, -0.15667808055877686, -0.06832174956798553, 0.05161142349243164, 0.06172826513648033, 0.030439287424087524, 0.03835972398519516]
[-0.06243140995502472, 0.11329423636198044, 0.0878969356417656, -0.026368234306573868, 0.04932570084929466, -0.0032681114971637726, 0.04214704781770706, -0.031955696642398834, 0.2213044911623001, -0.1287248730659485, 0.27912938594818115, -0.0254293754696846, -0.22254756093025208, -0.1660023182630539, 0.1040666252374649, 0.11705445498228073, -0.10795309394598007, -0.1419961303472519, -0.09020864218473434, -0.1428910791873932, 0.006622087210416794, 0.024564247578382492, 0.004265528172254562, 0.047000203281641006, -0.15334191918373108, -0.40786030888557434, -0.0703730508685112, -0.1256679892539978, -0.029422618448734283, -0.0763031542301178, -0.0008220365270972252, 0.036821600049734116, -0.17948026955127716, -0.01495908573269844, -0.031279049813747406, 0.07366716116666794, 0.019832918420433998, -0.050343431532382965, 0.1344630867242813, 0.027562789618968964, -0.10805084556341171, -0.025835486128926277, -0.028547894209623337, 0.3060859739780426, 0.09893286228179932, -0.029867149889469147, 0.04943337291479111, 0.031663548201322556, 0.07426366209983826, -0.21734710037708282, 0.07321958988904953, 0.11023694276809692, 0.0974033772945404, 0.011448793113231659, 0.10058122873306274, -0.09851858764886856, -0.06105701997876167, 0.04812580719590187, -0.154957115650177, 0.03558066487312317, 0.0350722074508667, -0.05953046679496765, -0.11325761675834656, -0.0486597865819931, 0.2792232632637024, 0.1316514015197754, -0.12790733575820923, -0.12837225198745728, 0.16062024235725403, -0.07891790568828583, 0.0018302686512470245, 0.043003130704164505, -0.13630132377147675, -0.14253370463848114, -0.20239312946796417, 0.16419599950313568, 0.41070765256881714, 0.09864871203899384, -0.1947694569826126, 0.04279737547039986, -0.2185123711824417, 0.016684822738170624, 0.01442677341401577, 0.024186864495277405, -0.03789655119180679, 0.07711528986692429, -0.14417117834091187, 0.11407336592674255, 0.17032870650291443, -0.012114020064473152, -0.06768922507762909, 0.224434494972229, -0.051069796085357666, 0.013502652756869793, -5.889125168323517e-05, -0.06620144098997116, -0.08881141990423203, 0.010264292359352112, -0.12587501108646393, -0.040516022592782974, 0.12021785229444504, -0.054626401513814926, -0.03053255006670952, 0.06322279572486877, -0.21016950905323029, 0.14469021558761597, 0.04243657365441322, -0.019882306456565857, 0.06922012567520142, 0.09555979818105698, -0.15062718093395233, -0.06905733793973923, 0.1285557746887207, -0.27544334530830383, 0.1335476040840149, 0.10717812925577164, 0.08368362486362457, 0.1727953851222992, 0.04064575582742691, 0.06351412087678909, 0.016056012362241745, -0.06987759470939636, -0.16030237078666687, -0.055525146424770355, 0.047988682985305786, 0.055731188505887985, 0.028103724122047424, 0.0372665710747242]
[-0.06782753020524979, 0.09190377593040466, 0.05242575332522392, -0.054810117930173874, 0.06578516960144043, -0.011735145002603531, 0.03399781137704849, -0.052654482424259186, 0.23505264520645142, -0.11189491301774979, 0.26887354254722595, -0.014228405430912971, -0.22330215573310852, -0.1745101809501648, 0.08738959580659866, 0.1151449903845787, -0.1165047287940979, -0.1300092339515686, -0.09138552844524384, -0.14107048511505127, 0.008166752755641937, -0.012260770425200462, 0.018211908638477325, 0.06582755595445633, -0.18212077021598816, -0.3957973122596741, -0.06803959608078003, -0.12282384932041168, -0.04673805832862854, -0.0707768127322197, 0.006306298542767763, 0.07540008425712585, -0.17639809846878052, -0.02884652093052864, -0.027942558750510216, 0.09548313915729523, 0.008602946996688843, -0.027644023299217224, 0.16247665882110596, 0.024158766493201256, -0.11028680205345154, -0.009392076171934605, -0.018349766731262207, 0.3030772805213928, 0.12267929315567017, -0.039408765733242035, 0.06356503814458847, 0.020691294223070145, 0.08636532723903656, -0.2521539330482483, 0.09404740482568741, 0.10780895501375198, 0.08143162727355957, 0.021932261064648628, 0.13069561123847961, -0.09973469376564026, -0.07531078904867172, 0.06959014385938644, -0.13439637422561646, 0.05863846838474274, 0.022768881171941757, -0.04954283684492111, -0.10210833698511124, -0.05941770225763321, 0.2620218098163605, 0.15281154215335846, -0.15252505242824554, -0.08828070759773254, 0.16465206444263458, -0.06293483078479767, 0.01772921159863472, 0.06336689740419388, -0.1259349137544632, -0.16765689849853516, -0.20548497140407562, 0.16773287951946259, 0.4361098110675812, 0.11812447756528854, -0.20784464478492737, 0.01707681082189083, -0.2047419399023056, -0.00816616602241993, 0.04370682314038277, 0.028695538640022278, -0.024127064272761345, 0.058214373886585236, -0.11486813426017761, 0.1227794736623764, 0.17456133663654327, 0.015567844733595848, -0.0766051858663559, 0.2401590496301651, -0.03818223997950554, 0.040759019553661346, -0.0042728036642074585, -0.02444438636302948, -0.08840328454971313, 0.00711410865187645, -0.1450447142124176, -0.026428956538438797, 0.11620818078517914, -0.04522006958723068, -0.01990962028503418, 0.061052076518535614, -0.16935104131698608, 0.1504901647567749, 0.05575574189424515, -0.008319275453686714, 0.06105846166610718, 0.11350589990615845, -0.1338978409767151, -0.061345119029283524, 0.12003117799758911, -0.27978262305259705, 0.13965129852294922, 0.10100113600492477, 0.06249217316508293, 0.16022461652755737, 0.030978046357631683, 0.056851666420698166, 0.032258130609989166, -0.07516410201787949, -0.14111274480819702, -0.04212639108300209, 0.04286525025963783, 0.06009184569120407, 0.03680264204740524, 0.031891338527202606]
[-0.08129353821277618, 0.08843883872032166, 0.05551012232899666, -0.030020494014024734, 0.060180921107530594, 0.0023961022961884737, 0.03721986338496208, -0.03910139948129654, 0.2191457748413086, -0.0951758474111557, 0.20080804824829102, 0.0019780248403549194, -0.2261222004890442, -0.18234187364578247, 0.09825687110424042, 0.11304612457752228, -0.12736868858337402, -0.13907723128795624, -0.07908041030168533, -0.13785231113433838, 0.022373206913471222, 0.020115433260798454, 0.035234250128269196, 0.09214508533477783, -0.18224197626113892, -0.40763574838638306, -0.06985889375209808, -0.13019411265850067, -0.031657636165618896, -0.05573840066790581, -0.010048208758234978, 0.07084143161773682, -0.16221009194850922, 0.002107623964548111, -0.027862953022122383, 0.08843694627285004, 0.03648887202143669, -0.04548954963684082, 0.135027676820755, 0.04937642812728882, -0.1118769571185112, -0.037872303277254105, -0.024340134114027023, 0.3076635003089905, 0.13389348983764648, -0.03408687189221382, 0.0688055232167244, 0.037391431629657745, 0.07879772782325745, -0.22589340806007385, 0.06683007627725601, 0.11094576865434647, 0.07232041656970978, 0.010420041158795357, 0.13084807991981506, -0.12975269556045532, -0.056251488626003265, 0.05176775902509689, -0.15010419487953186, 0.04893812537193298, -0.022964421659708023, -0.062343742698431015, -0.09298552572727203, -0.04602772742509842, 0.2506999671459198, 0.12807147204875946, -0.1426781415939331, -0.10232006013393402, 0.1607753485441208, -0.08939529955387115, 0.017749788239598274, 0.05736732482910156, -0.13140374422073364, -0.14741691946983337, -0.2309875786304474, 0.13503572344779968, 0.44409894943237305, 0.12920081615447998, -0.2058887481689453, 0.03566629812121391, -0.20839615166187286, 0.005853787064552307, 0.038765035569667816, 0.05398901551961899, -0.06156357005238533, 0.07052172720432281, -0.13548915088176727, 0.10747949779033661, 0.13778385519981384, 0.03556811064481735, -0.0804482251405716, 0.2251717895269394, -0.02448165789246559, 0.0286068357527256, 0.009900370612740517, -0.029338352382183075, -0.09647368639707565, 0.009592588990926743, -0.1160229742527008, -0.04263181611895561, 0.10834825038909912, -0.07184360921382904, -0.004734087735414505, 0.0670996755361557, -0.19711768627166748, 0.14184659719467163, 0.06565802544355392, -0.020804421976208687, 0.05687132477760315, 0.11919393390417099, -0.15994776785373688, -0.051763229072093964, 0.11316075176000595, -0.30642008781433105, 0.10697264969348907, 0.1318909376859665, 0.05490619316697121, 0.1865324079990387, 0.015800096094608307, 0.08138436079025269, -0.004539908841252327, -0.06962962448596954, -0.120252326130867, -0.03974343463778496, 0.04825769364833832, 0.04842274636030197, 0.032693829387426376, 0.03995562717318535]
[-0.06021375581622124, 0.08763020485639572, 0.042634811252355576, -0.04300994426012039, 0.06272752583026886, -0.0027074546087533236, 0.02647702768445015, -0.05313356965780258, 0.22979474067687988, -0.12073509395122528, 0.26156941056251526, -0.012493990361690521, -0.21858851611614227, -0.17762361466884613, 0.07993294298648834, 0.11957403272390366, -0.12315763533115387, -0.12744930386543274, -0.0999080017209053, -0.1357574611902237, 0.024846704676747322, -0.012981981039047241, 0.029381364583969116, 0.0628766119480133, -0.17694741487503052, -0.41728347539901733, -0.06631602346897125, -0.1300862580537796, -0.04885229468345642, -0.06951277703046799, 0.005630764644593, 0.07447438687086105, -0.1655578762292862, -0.02125180885195732, -0.035242967307567596, 0.09320012480020523, 0.02009654976427555, -0.028682582080364227, 0.1659521609544754, 0.035388149321079254, -0.11856502294540405, -0.015713874250650406, -0.015748387202620506, 0.3061850368976593, 0.12031402438879013, -0.03533869981765747, 0.06322343647480011, 0.033755138516426086, 0.09392721951007843, -0.26291316747665405, 0.09961827844381332, 0.10574961453676224, 0.08085377514362335, 0.02439085766673088, 0.13234101235866547, -0.09216728806495667, -0.05941470339894295, 0.06484706699848175, -0.1361561119556427, 0.062077596783638, 0.02472468465566635, -0.061947159469127655, -0.10320591181516647, -0.04779566079378128, 0.2627931237220764, 0.15256401896476746, -0.14453543722629547, -0.0894206315279007, 0.15473155677318573, -0.06285113096237183, 0.014310427010059357, 0.05235563963651657, -0.13209781050682068, -0.1622512936592102, -0.21776558458805084, 0.162565678358078, 0.44995784759521484, 0.11613210290670395, -0.20688101649284363, 0.008422059938311577, -0.21160656213760376, -0.013101845979690552, 0.04678381234407425, 0.028185013681650162, -0.021556541323661804, 0.049044590443372726, -0.13135495781898499, 0.11762474477291107, 0.1729663461446762, 0.008767849765717983, -0.07702174782752991, 0.2488286942243576, -0.03695641830563545, 0.033279068768024445, -0.004073703661561012, -0.01398201659321785, -0.10151777416467667, 0.009071217849850655, -0.1387387216091156, -0.032795704901218414, 0.1285048872232437, -0.05557677894830704, -0.026192083954811096, 0.055877022445201874, -0.18503154814243317, 0.1470457762479782, 0.04367392510175705, -0.0107656829059124, 0.0803057923913002, 0.10677776485681534, -0.14958368241786957, -0.06942591816186905, 0.12453822046518326, -0.2656814754009247, 0.12487705796957016, 0.11446359753608704, 0.07713856548070908, 0.1654106080532074, 0.03479990363121033, 0.06271041929721832, 0.024395525455474854, -0.07344506680965424, -0.15107589960098267, -0.045287974178791046, 0.039457354694604874, 0.068627268075943, 0.01317904144525528, 0.03317666053771973]
[-0.07329127937555313, 0.07878243923187256, 0.05235423147678375, -0.05511055514216423, 0.060017142444849014, 0.002394566312432289, 0.030287403613328934, -0.0502859428524971, 0.2268257737159729, -0.1285628229379654, 0.2569825351238251, -0.01507502794265747, -0.20961685478687286, -0.17009595036506653, 0.06971767544746399, 0.12575718760490417, -0.11790992319583893, -0.1300632804632187, -0.09467445313930511, -0.14772075414657593, 0.028756219893693924, -0.02154778316617012, 0.023326825350522995, 0.05581429973244667, -0.19176900386810303, -0.40027639269828796, -0.06306520104408264, -0.12049408257007599, -0.04268750548362732, -0.06882975995540619, 0.0035751666873693466, 0.06566794961690903, -0.16831907629966736, -0.013758610934019089, -0.040786802768707275, 0.09119424223899841, 0.029320551082491875, -0.034585122019052505, 0.1562606692314148, 0.028027161955833435, -0.11715302616357803, -0.01852453500032425, -0.012039650231599808, 0.2964200973510742, 0.11961707472801208, -0.04305204004049301, 0.060294993221759796, 0.023654986172914505, 0.08671632409095764, -0.25291433930397034, 0.10268517583608627, 0.09169089794158936, 0.0774398073554039, 0.022572539746761322, 0.12983441352844238, -0.0862666442990303, -0.06266370415687561, 0.0839216336607933, -0.13907460868358612, 0.05140147730708122, 0.023743055760860443, -0.04072898253798485, -0.10155763477087021, -0.057868532836437225, 0.2634309232234955, 0.1649150252342224, -0.15136389434337616, -0.07998401671648026, 0.16658863425254822, -0.049384236335754395, 0.02623676508665085, 0.03560337424278259, -0.12641048431396484, -0.1600578874349594, -0.20749178528785706, 0.1681220680475235, 0.4378271996974945, 0.1286195069551468, -0.20441897213459015, 0.007602263242006302, -0.20269010961055756, -0.003857377916574478, 0.05129484087228775, 0.027905574068427086, -0.03668184578418732, 0.059436995536088943, -0.10675457119941711, 0.12811939418315887, 0.15517626702785492, 0.02300935611128807, -0.07253143936395645, 0.2421654760837555, -0.034766633063554764, 0.022894542664289474, -0.004938690923154354, -0.012692995369434357, -0.10920383036136627, 0.016144994646310806, -0.1433645635843277, -0.033084526658058167, 0.12247151881456375, -0.04338216036558151, -0.006262112408876419, 0.07100312411785126, -0.17472757399082184, 0.14867918193340302, 0.04146658256649971, -0.01260240189731121, 0.07412579655647278, 0.11124500632286072, -0.12899696826934814, -0.06671087443828583, 0.10743682086467743, -0.25657597184181213, 0.10785873234272003, 0.1077883392572403, 0.07353447377681732, 0.1672203689813614, 0.04283104091882706, 0.06070714816451073, 0.035760633647441864, -0.06706612557172775, -0.1503438949584961, -0.02472507953643799, 0.047752849757671356, 0.051297836005687714, 0.029878947883844376, 0.03961452096700668]
[-0.07268820703029633, 0.09909867495298386, 0.08096567541360855, -0.0283886156976223, 0.04000430181622505, -0.013329407200217247, 0.034423504024744034, -0.037492744624614716, 0.21247798204421997, -0.134261816740036, 0.27801769971847534, -0.045501306653022766, -0.2358117699623108, -0.16269351541996002, 0.08169247210025787, 0.11807909607887268, -0.10989417135715485, -0.13529014587402344, -0.08714207261800766, -0.15396225452423096, 0.0012189336121082306, 0.021506335586309433, 0.00738753005862236, 0.04424303025007248, -0.16533856093883514, -0.4033450186252594, -0.07743474841117859, -0.12920249998569489, -0.045507848262786865, -0.07445402443408966, 0.011008361354470253, 0.0532655194401741, -0.17346301674842834, -0.019129283726215363, -0.030678775161504745, 0.08238214999437332, 0.010335562750697136, -0.03516025468707085, 0.13936415314674377, 0.013177754357457161, -0.09332176297903061, -0.013025044463574886, -0.0223972387611866, 0.31813162565231323, 0.10093697905540466, -0.019334832206368446, 0.04842188209295273, 0.02547203004360199, 0.062018394470214844, -0.2348441183567047, 0.07817797362804413, 0.10961738228797913, 0.08255961537361145, 0.01103893294930458, 0.11480141431093216, -0.09761402010917664, -0.0718739777803421, 0.057693444192409515, -0.13718560338020325, 0.03601885214447975, 0.026096656918525696, -0.041613876819610596, -0.10455135256052017, -0.05633414536714554, 0.2999485433101654, 0.13673779368400574, -0.142086923122406, -0.10259624570608139, 0.17394877970218658, -0.08486796170473099, 0.0035507269203662872, 0.03911525756120682, -0.12780281901359558, -0.14025329053401947, -0.20350335538387299, 0.1620907336473465, 0.42730429768562317, 0.09577616304159164, -0.20048774778842926, 0.040973812341690063, -0.21524974703788757, 0.01138659194111824, 0.022139322012662888, 0.022437231615185738, -0.03958854824304581, 0.06795718520879745, -0.1349206566810608, 0.10965266078710556, 0.171922504901886, -0.013705804944038391, -0.0705156922340393, 0.22612902522087097, -0.03597521781921387, 0.014517425559461117, 0.0163346566259861, -0.07106464356184006, -0.09075029194355011, -0.010109707713127136, -0.13630259037017822, -0.03639712929725647, 0.11436504125595093, -0.059312038123607635, -0.0384066216647625, 0.0656702071428299, -0.18971215188503265, 0.15321728587150574, 0.04523847997188568, -0.02640366181731224, 0.0584244541823864, 0.10640730708837509, -0.1439911425113678, -0.0646257996559143, 0.13548864424228668, -0.2850648760795593, 0.12976619601249695, 0.09632576256990433, 0.07342807948589325, 0.18295228481292725, 0.04072306305170059, 0.06790252774953842, 0.010869606398046017, -0.057243410497903824, -0.15169240534305573, -0.06187259405851364, 0.0450109988451004, 0.0548778660595417, 0.03478953614830971, 0.04257290065288544]
