[]
[-0.09861378371715546, 0.0991869866847992, 0.09747817367315292, -0.08442690968513489, -0.0038221613503992558, 0.007373679894953966, -0.012242933735251427, -0.07222898304462433, 0.25476762652397156, -0.10270079970359802, 0.20670321583747864, 0.03254978358745575, -0.18706129491329193, -0.10093236714601517, -0.010294122621417046, 0.15613844990730286, -0.11443760991096497, -0.11588309705257416, -0.08667770028114319, -0.06656943261623383, -0.0020857832860201597, 0.014100330881774426, 0.012316137552261353, -0.020715592429041862, -0.14490088820457458, -0.3577337861061096, -0.09128013998270035, -0.13492760062217712, 0.0236959308385849, -0.08342717587947845, -0.04220131039619446, -0.06677184998989105, -0.16613924503326416, -0.09631741046905518, 0.022789977490901947, 0.11698384582996368, -0.03507719561457634, -0.030554603785276413, 0.12749655544757843, 0.02998979762196541, -0.12520000338554382, -0.011700819246470928, 0.023186787962913513, 0.24972565472126007, 0.14514631032943726, 0.07841359823942184, 0.054116226732730865, -0.07443917542695999, 0.06996040791273117, -0.21946366131305695, 0.1468428075313568, 0.008648701943457127, 0.10574262589216232, 0.06438251584768295, 0.13471880555152893, -0.17698396742343903, 0.01604883186519146, 0.09049046039581299, -0.23296178877353668, 0.09453024715185165, 0.10125848650932312, 0.02155735343694687, -0.10890473425388336, 0.041149504482746124, 0.2605658769607544, 0.16077837347984314, -0.12703968584537506, -0.11560406535863876, 0.1887856274843216, -0.12565872073173523, 0.04561992734670639, -0.007695249747484922, -0.06832955032587051, -0.16609163582324982, -0.22200660407543182, 0.09377728402614594, 0.4267963767051697, 0.18441902101039886, -0.19862578809261322, -0.02665644697844982, -0.10817503929138184, 0.027338437736034393, 0.0792427510023117, -0.007795262150466442, -0.10911146551370621, 0.08290679007768631, -0.06395706534385681, 0.03202824294567108, 0.12855292856693268, 0.04325113445520401, -0.04300664737820625, 0.20438334345817566, -0.02251291088759899, 0.014399705454707146, 0.030823413282632828, -0.014632723294198513, -0.1120787188410759, 0.01251984853297472, -0.15919464826583862, -0.0773608610033989, 0.11001306772232056, -0.058556728065013885, 0.052385635673999786, 0.10248339176177979, -0.1876319944858551, 0.1619599163532257, 0.005156755447387695, -0.03043985739350319, 0.03523687273263931, 0.10057565569877625, -0.14944665133953094, -0.06445758789777756, 0.18951377272605896, -0.21892708539962769, 0.1872021108865738, 0.1802835315465927, 0.04490179196000099, 0.14492738246917725, 0.10751751810312271, 0.054576560854911804, 0.058435454964637756, 0.0002678772434592247, -0.14931340515613556, -0.03654707223176956, -0.002188405953347683, -0.046825457364320755, 0.1245662048459053, 0.07348852604627609]
[-0.0836310088634491, 0.0811314731836319, 0.10266157984733582, -0.10368679463863373, -0.003741094609722495, -0.024667534977197647, 0.033143769949674606, -0.07489114254713058, 0.23337893187999725, -0.10452795028686523, 0.2079515904188156, 0.06175515800714493, -0.24023813009262085, -0.08517728745937347, -0.0460389070212841, 0.11176497489213943, -0.08066214621067047, -0.09430686384439468, -0.07438098639249802, -0.04160530865192413, 0.01716671511530876, 0.02156641334295273, 0.04440109804272652, -0.023640941828489304, -0.10757939517498016, -0.33096373081207275, -0.10380018502473831, -0.11374127119779587, 0.05447722226381302, -0.07427219301462173, 0.010593563318252563, -0.06700372695922852, -0.13760720193386078, -0.019675450399518013, -0.02412901632487774, 0.06367511302232742, -0.07049663364887238, -0.04373297840356827, 0.16686180233955383, 0.037957966327667236, -0.14178146421909332, -0.053774505853652954, 0.009718007408082485, 0.27845823764801025, 0.14040495455265045, 0.023220054805278778, 0.08785635977983475, -0.07271753996610641, 0.056732337921857834, -0.24879634380340576, 0.14201749861240387, 0.004006730392575264, 0.11741076409816742, 0.03150293231010437, 0.16202372312545776, -0.17274513840675354, 0.003694886341691017, 0.10755623131990433, -0.24617546796798706, 0.1355021744966507, 0.08107082545757294, 0.011839427053928375, -0.12927374243736267, 0.019499272108078003, 0.27631592750549316, 0.16187486052513123, -0.16418330371379852, -0.09949058294296265, 0.22486944496631622, -0.17467842996120453, 0.05292312055826187, 0.03767773509025574, -0.06459452956914902, -0.15029385685920715, -0.19291307032108307, 0.07259581238031387, 0.409547358751297, 0.1810823380947113, -0.16200338304042816, -0.013304539956152439, -0.12195238471031189, 0.0299459807574749, 0.08104659616947174, 0.02283836156129837, -0.11327430605888367, 0.07240882515907288, -0.08743579685688019, 0.03193681314587593, 0.11613873392343521, 0.00256406981498003, -0.054762449115514755, 0.20384611189365387, 0.0017488617449998856, 0.0019058939069509506, 0.005268661305308342, -0.03119407594203949, -0.11644657701253891, -0.004697845317423344, -0.14079737663269043, -0.047707829624414444, 0.0776037722826004, -0.08945087343454361, 0.04675362631678581, 0.08858822286128998, -0.15173426270484924, 0.1700524538755417, 0.023796189576387405, -0.04389174282550812, 0.05352761968970299, 0.06161158159375191, -0.13148121535778046, -0.06492219865322113, 0.15679976344108582, -0.23786257207393646, 0.20540831983089447, 0.1356813609600067, 0.05102280154824257, 0.12557628750801086, 0.06631636619567871, 0.05245418846607208, 0.0580550953745842, -0.016524765640497208, -0.12125462293624878, -0.020482288673520088, -0.022882584482431412, -0.07646841555833817, 0.11285163462162018, 0.042114488780498505]
[-0.13309817016124725, 0.11764170974493027, 0.11897280812263489, -0.07796519994735718, -0.05637187883257866, -0.008599260821938515, 0.03136657923460007, -0.060323867946863174, 0.2373984009027481, -0.10367816686630249, 0.2108340561389923, 0.014069633558392525, -0.2008834034204483, -0.100595623254776, -0.04753798618912697, 0.14115968346595764, -0.09150578826665878, -0.11507061123847961, -0.0783926472067833, -0.06803199648857117, 0.047054585069417953, 0.02595847100019455, 0.000921903527341783, -0.006066508591175079, -0.15710410475730896, -0.35965824127197266, -0.10380063951015472, -0.1204228550195694, 0.06256291270256042, -0.12716884911060333, -0.02904730662703514, -0.08844032883644104, -0.15998469293117523, -0.07639669626951218, -0.02446187660098076, 0.08458605408668518, -0.059809524565935135, -0.04883907735347748, 0.11835737526416779, 0.04629296064376831, -0.10968009382486343, -0.05025007203221321, 0.0034299232065677643, 0.2718823552131653, 0.1161666288971901, 0.049914177507162094, 0.08452752232551575, -0.0578036792576313, 0.02874187007546425, -0.23828846216201782, 0.12370824068784714, 0.025425614789128304, 0.12384036183357239, 0.05584312230348587, 0.13514664769172668, -0.16762326657772064, -0.004136101342737675, 0.06225930154323578, -0.24446944892406464, 0.12060780823230743, 0.09561868011951447, 0.027530498802661896, -0.1663910448551178, 0.029239380732178688, 0.24979718029499054, 0.164348766207695, -0.13170470297336578, -0.11932383477687836, 0.2347387969493866, -0.15421193838119507, 0.054602086544036865, 0.00661133136600256, -0.06518008559942245, -0.15257208049297333, -0.20506905019283295, 0.09145576506853104, 0.4400327205657959, 0.1877729743719101, -0.19248077273368835, -0.051825813949108124, -0.14339160919189453, 0.0673220157623291, 0.055839940905570984, -0.018447674810886383, -0.11544845253229141, 0.07651060819625854, -0.09150490164756775, 0.07555414736270905, 0.07019425928592682, 0.004906319081783295, -0.04970582202076912, 0.18627430498600006, 0.031173285096883774, 0.0034572305157780647, 0.0271616168320179, -0.01430791150778532, -0.11715352535247803, 0.005152602214366198, -0.10076701641082764, -0.03880466893315315, 0.12818464636802673, -0.07303345948457718, 0.04533063620328903, 0.10715503245592117, -0.1426459103822708, 0.18919289112091064, 0.020915914326906204, -0.05455247312784195, 0.02268112078309059, 0.08916081488132477, -0.17308807373046875, -0.07271133363246918, 0.1698007732629776, -0.22241686284542084, 0.17774109542369843, 0.18693843483924866, 0.0008947462774813175, 0.1380603015422821, 0.07521777600049973, 0.06531652808189392, 0.05833057686686516, -0.004533516243100166, -0.11196032911539078, -0.04563931003212929, -0.032065678387880325, -0.08853433281183243, 0.07158853858709335, 0.045838553458452225]
[-0.0766032263636589, 0.08853361755609512, 0.09514206647872925, -0.04999249428510666, -0.026106609031558037, -0.017366591840982437, -0.030252166092395782, -0.08911643177270889, 0.1872842162847519, -0.06866894662380219, 0.19341012835502625, 0.02251514233648777, -0.22625979781150818, -0.09969967603683472, -0.030635196715593338, 0.15031230449676514, -0.09112825989723206, -0.1513293981552124, -0.06867776811122894, -0.04457179084420204, 0.023191405460238457, -0.010917726904153824, -0.002925741719081998, -0.008905121125280857, -0.15085695683956146, -0.3312807083129883, -0.09624737501144409, -0.12399526685476303, 0.021887127310037613, -0.09434211254119873, -0.043125271797180176, -0.059342339634895325, -0.1553659290075302, -0.0725506842136383, 0.03247673809528351, 0.10532054305076599, -0.029051348567008972, -0.08609358221292496, 0.13281327486038208, 0.03787156194448471, -0.11916207522153854, -0.054261352866888046, 0.013721691444516182, 0.2677244246006012, 0.11647047847509384, 0.05179832503199577, 0.10619839280843735, -0.04514013230800629, 0.05416124686598778, -0.21907110512256622, 0.16376246511936188, 0.006273573264479637, 0.12444151192903519, 0.06679605692625046, 0.12732379138469696, -0.20684045553207397, 0.020566225051879883, 0.10898426920175552, -0.2313491702079773, 0.12603655457496643, 0.09724228084087372, 0.0024217236787080765, -0.10630926489830017, 0.013428149744868279, 0.2908170521259308, 0.16344662010669708, -0.13339366018772125, -0.11290043592453003, 0.21095173060894012, -0.11534984409809113, 0.024564536288380623, -0.024915235117077827, -0.07208225876092911, -0.13995131850242615, -0.21745221316814423, 0.06835188716650009, 0.4279230535030365, 0.16070698201656342, -0.22403950989246368, -0.012349707074463367, -0.1094600260257721, 0.034331951290369034, 0.0746917799115181, -0.00018415739759802818, -0.07946214079856873, 0.10243260860443115, -0.09743019193410873, 0.013565974310040474, 0.15843653678894043, 0.026545148342847824, -0.051131654530763626, 0.18981526792049408, -0.024773938581347466, -0.017726324498653412, 0.05933597311377525, -0.028297916054725647, -0.0942206159234047, 0.00856175646185875, -0.10946939885616302, -0.05969247967004776, 0.09059710800647736, -0.09312184154987335, 0.03519570454955101, 0.08235246688127518, -0.15288014709949493, 0.13557861745357513, 0.024960506707429886, -0.003200412727892399, 0.020383846014738083, 0.07104705274105072, -0.18364083766937256, -0.07034654915332794, 0.18145069479942322, -0.25721392035484314, 0.19825312495231628, 0.15403863787651062, 0.06136161461472511, 0.1315489113330841, 0.08269736170768738, 0.06545322388410568, 0.07145322114229202, -0.023900169879198074, -0.13510523736476898, -0.05003916099667549, 0.0012410758063197136, -0.045504145324230194, 0.10343006998300552, 0.09030722081661224]
[-0.09184342622756958, 0.08124398440122604, 0.12181498110294342, -0.08462806046009064, 0.0017376578180119395, -0.007582494989037514, 0.029877377673983574, -0.07856327295303345, 0.24824678897857666, -0.11851935088634491, 0.2338632345199585, 0.03101179748773575, -0.19376324117183685, -0.13898199796676636, -0.018413173034787178, 0.16424354910850525, -0.06820064783096313, -0.14431382715702057, -0.08615326881408691, -0.06370295584201813, 0.01458618976175785, -0.0029828562401235104, -0.0024902410805225372, 0.007471751421689987, -0.11671151220798492, -0.3601553738117218, -0.08868083357810974, -0.12012665718793869, 0.06723295152187347, -0.08523403108119965, -0.03639818727970123, -0.03935693949460983, -0.17840415239334106, -0.07743631303310394, -0.010317523963749409, 0.09722326695919037, -0.04166339337825775, -0.03180604800581932, 0.1310078352689743, 0.035314567387104034, -0.12537641823291779, -0.06590332835912704, -0.0214924905449152, 0.2749597728252411, 0.11761480569839478, 0.04576459899544716, 0.08276934921741486, -0.03277486190199852, 0.025632206350564957, -0.236881285905838, 0.13344213366508484, 0.018010571599006653, 0.12507103383541107, 0.06133778393268585, 0.10411441326141357, -0.1651679277420044, 0.010519951581954956, 0.0917326807975769, -0.25557246804237366, 0.1327911913394928, 0.07481865584850311, -0.02437274344265461, -0.1454998254776001, 0.041763126850128174, 0.2786552608013153, 0.1571982204914093, -0.13342855870723724, -0.10961650311946869, 0.23648418486118317, -0.13793663680553436, 0.05797462910413742, -0.016201451420783997, -0.08341445028781891, -0.14961157739162445, -0.21856096386909485, 0.09301884472370148, 0.41395679116249084, 0.17977099120616913, -0.20989292860031128, -0.01949653960764408, -0.13194212317466736, 0.05712543800473213, 0.06556717306375504, -0.00679431576281786, -0.09625422209501266, 0.09348280727863312, -0.08070794492959976, 0.044549740850925446, 0.10250407457351685, 0.02292093262076378, -0.04126087576150894, 0.22291575372219086, -0.018293874338269234, -0.008772152476012707, 0.017923099920153618, -0.026141518726944923, -0.06824737042188644, 0.005846594925969839, -0.135006844997406, -0.06148054450750351, 0.10989915579557419, -0.06098637357354164, 0.05647630989551544, 0.09439337253570557, -0.1769309937953949, 0.17345190048217773, 0.017169492319226265, -0.01063599344342947, 0.054588790982961655, 0.09252646565437317, -0.1619092971086502, -0.10303159058094025, 0.17713430523872375, -0.20141123235225677, 0.1896093487739563, 0.1991206407546997, 0.06498720496892929, 0.1302427500486374, 0.08518086373806, 0.05165623873472214, 0.07805396616458893, -0.04470901936292648, -0.13497835397720337, -0.023448610678315163, 0.007896502502262592, -0.0744219645857811, 0.08396442234516144, 0.07203611731529236]
[-0.09508044272661209, 0.11266259849071503, 0.12077219784259796, -0.04655004292726517, -0.006157615687698126, 0.0005361726507544518, -0.005118085071444511, -0.10861861705780029, 0.2370041012763977, -0.08851466327905655, 0.2306116372346878, 0.05464058741927147, -0.17765289545059204, -0.13511832058429718, 0.010502324439585209, 0.15819622576236725, -0.12544545531272888, -0.12854912877082825, -0.06870502233505249, -0.052966196089982986, 0.0016387365758419037, -0.012240143492817879, 0.026146698743104935, -0.0023911381140351295, -0.1688966006040573, -0.3691520094871521, -0.09191063046455383, -0.1357872486114502, 0.06924092769622803, -0.09162454307079315, -0.04086524620652199, -0.04896245151758194, -0.19035083055496216, -0.07352699339389801, 0.006154952570796013, 0.10881756246089935, -0.007788307499140501, -0.03362109512090683, 0.12393850088119507, 0.04367193952202797, -0.1444694697856903, -0.04818291962146759, -0.011399045586585999, 0.2503071129322052, 0.16892307996749878, 0.04986818879842758, 0.07400918006896973, -0.028248818591237068, 0.05243354290723801, -0.21141166985034943, 0.11428172886371613, 0.010376385413110256, 0.11158952116966248, 0.06222314387559891, 0.08637791872024536, -0.2078188955783844, -0.005086847580969334, 0.07695765048265457, -0.23118039965629578, 0.08847104758024216, 0.08783078193664551, -0.008460408076643944, -0.10550223290920258, 0.06393859535455704, 0.27728915214538574, 0.1533748060464859, -0.1311216801404953, -0.11483310908079147, 0.20447029173374176, -0.11380217224359512, 0.07655375450849533, 0.00607114564627409, -0.106999471783638, -0.15056811273097992, -0.2299342006444931, 0.09055502712726593, 0.4452418386936188, 0.16257008910179138, -0.20311108231544495, -0.05451774597167969, -0.15258783102035522, 0.061316732317209244, 0.0488298125565052, -0.013199042528867722, -0.08801192045211792, 0.08198951184749603, -0.08103163540363312, 0.043650295585393906, 0.12203695625066757, 0.04117538779973984, -0.04298076033592224, 0.20794124901294708, -0.043686315417289734, 0.01715446263551712, 0.009680936112999916, -0.022066984325647354, -0.09804302453994751, 0.02046147733926773, -0.12748117744922638, -0.08083900809288025, 0.08414702117443085, -0.048577871173620224, 0.07612264156341553, 0.12459633499383926, -0.18858619034290314, 0.16378268599510193, 0.02672514133155346, -0.003428606316447258, 0.05092499405145645, 0.11023299396038055, -0.16149866580963135, -0.08336443454027176, 0.18512457609176636, -0.2266196459531784, 0.21639861166477203, 0.20759083330631256, 0.04585016518831253, 0.12906059622764587, 0.08182935416698456, 0.05912250280380249, 0.041335269808769226, -0.008495984598994255, -0.12440360337495804, -0.014240731485188007, -0.006006874144077301, -0.0891525000333786, 0.10415587574243546, 0.05050705745816231]
[-0.12175436317920685, 0.11341654509305954, 0.0809871107339859, -0.043866418302059174, -0.012639455497264862, -0.02152227610349655, 0.01594630442559719, -0.07007568329572678, 0.2938111424446106, -0.1038379892706871, 0.19356493651866913, 0.024511639028787613, -0.1668848693370819, -0.13340160250663757, -0.02759508416056633, 0.15766383707523346, -0.10918421298265457, -0.15939486026763916, -0.08742932230234146, -0.07638553529977798, -0.005908857565373182, -0.030525222420692444, -0.014863838441669941, -0.011428275145590305, -0.14189712703227997, -0.31528139114379883, -0.08512642979621887, -0.15848083794116974, 0.07199244201183319, -0.1046699658036232, -0.026876132935285568, -0.03907570615410805, -0.1627378761768341, -0.09749149531126022, -0.026894625276327133, 0.10920790582895279, -0.04861723631620407, -0.015131261199712753, 0.15065979957580566, 0.011518540792167187, -0.12172754108905792, -0.04523968696594238, -0.0206605214625597, 0.2830885350704193, 0.1502257138490677, 0.04750625044107437, 0.02809973992407322, -0.021651338785886765, 0.07464823871850967, -0.22592830657958984, 0.1034427136182785, 0.03369712829589844, 0.142827570438385, 0.07965396344661713, 0.1242905855178833, -0.17841903865337372, 0.00639401376247406, 0.07296653091907501, -0.2500026822090149, 0.08223575353622437, 0.06859569996595383, -0.007256342098116875, -0.13164472579956055, 0.020768266171216965, 0.27859312295913696, 0.16593396663665771, -0.12006828933954239, -0.0873788446187973, 0.24118958413600922, -0.13278919458389282, 0.07446689903736115, 0.005093652755022049, -0.06793687492609024, -0.142289936542511, -0.22698672115802765, 0.08516402542591095, 0.4234386086463928, 0.17024658620357513, -0.16235457360744476, -0.03358083218336105, -0.11438687890768051, 0.027780406177043915, 0.011942772194743156, -0.034799445420503616, -0.14608441293239594, 0.07814142107963562, -0.07553573697805405, 0.02713225781917572, 0.09062810987234116, 0.03312011808156967, -0.03660636395215988, 0.15665499866008759, -0.01825627312064171, 0.00014422927051782608, -0.0004142681136727333, -0.051519352942705154, -0.07692733407020569, -0.002519980538636446, -0.1311066448688507, -0.05304625630378723, 0.09609711170196533, -0.08904191851615906, 0.04815765470266342, 0.08523616194725037, -0.14698153734207153, 0.14862307906150818, 0.04547833651304245, -0.005224729888141155, -0.004909873008728027, 0.11990310251712799, -0.16321620345115662, -0.057540591806173325, 0.19990772008895874, -0.20550794899463654, 0.21177619695663452, 0.16564512252807617, 0.035064056515693665, 0.13088086247444153, 0.07835833728313446, 0.053972311317920685, 0.01794588938355446, -0.009354544803500175, -0.12212526798248291, -0.03867438808083534, -0.010741393081843853, -0.06368868052959442, 0.10090451687574387, 0.09454044699668884]
[-0.05348462983965874, 0.07565061002969742, 0.09777772426605225, -0.09192457795143127, -0.027366623282432556, -0.015817193314433098, 0.0010366719216108322, -0.07626192271709442, 0.19867688417434692, -0.10448158532381058, 0.19558201730251312, 0.05142371356487274, -0.2340923696756363, -0.07863017171621323, -0.038169994950294495, 0.13132938742637634, -0.05984075739979744, -0.11021072417497635, -0.0792594701051712, -0.06881678104400635, 0.02693115919828415, 0.03274955600500107, 0.006295914761722088, -0.009309930726885796, -0.12292236089706421, -0.31305137276649475, -0.0970635712146759, -0.12433402985334396, 0.06463290005922318, -0.07517919689416885, -0.020251281559467316, -0.06642795354127884, -0.11914163827896118, -0.04375631362199783, 0.029881786555051804, 0.0720306932926178, -0.07027385383844376, -0.08464797586202621, 0.14263594150543213, 0.056260716170072556, -0.13627514243125916, -0.04113515838980675, 0.021594885736703873, 0.29468104243278503, 0.10716812312602997, 0.03734876960515976, 0.11275544762611389, -0.07846792042255402, 0.08205995708703995, -0.2441568374633789, 0.15284699201583862, -0.0065874140709638596, 0.14105015993118286, 0.05587880313396454, 0.17185136675834656, -0.19699594378471375, 0.032547906041145325, 0.1017485037446022, -0.267179936170578, 0.156758114695549, 0.09448961168527603, 0.01697409152984619, -0.12686613202095032, -0.01891714707016945, 0.2582775950431824, 0.17001214623451233, -0.1437394767999649, -0.12458280473947525, 0.21435858309268951, -0.17350082099437714, 0.025734860450029373, 0.04453966021537781, -0.07316718995571136, -0.1446043699979782, -0.19136886298656464, 0.054307252168655396, 0.4200027883052826, 0.22073090076446533, -0.1886141300201416, -0.04435434192419052, -0.08973018825054169, 0.05080496519804001, 0.11044368892908096, 0.006198248825967312, -0.08626590669155121, 0.0615965835750103, -0.06717811524868011, 0.012998422607779503, 0.14814496040344238, -0.009638573974370956, -0.07078693062067032, 0.18532738089561462, 0.008980952203273773, -0.014502199366688728, 0.010531366802752018, -0.03352326899766922, -0.12623120844364166, 7.864134386181831e-05, -0.12269631028175354, -0.05897873267531395, 0.06600308418273926, -0.09506962448358536, 0.05645615607500076, 0.08051048964262009, -0.16460242867469788, 0.17379659414291382, 0.016122635453939438, -0.04328346997499466, 0.039419062435626984, 0.08124169707298279, -0.16857503354549408, -0.052979934960603714, 0.17256668210029602, -0.24306902289390564, 0.210668683052063, 0.16849566996097565, 0.07552677392959595, 0.11284856498241425, 0.061294760555028915, 0.04568956047296524, 0.05780443921685219, -0.040018901228904724, -0.12178128212690353, -0.06212663650512695, -0.016081232577562332, -0.07742740213871002, 0.09432321786880493, 0.030239077284932137]
[-0.08458060026168823, 0.07600527256727219, 0.0953310877084732, -0.0647185668349266, 0.00041645881719887257, -0.020963693037629128, 0.043533436954021454, -0.07357385009527206, 0.24253669381141663, -0.1177135482430458, 0.2286679595708847, 0.0618271604180336, -0.21084241569042206, -0.14009317755699158, -0.008890709839761257, 0.13120627403259277, -0.07218870520591736, -0.12714797258377075, -0.0841204896569252, -0.06269454956054688, 0.04230868071317673, -0.005509961862117052, 0.01636899821460247, 0.00634548207744956, -0.13993747532367706, -0.3450902998447418, -0.0941217765212059, -0.12467028945684433, 0.09572841227054596, -0.08381382375955582, -0.020448600873351097, -0.05337906256318092, -0.17010197043418884, -0.05112525820732117, -0.011783999390900135, 0.09284510463476181, -0.05189615860581398, -0.041374851018190384, 0.13072337210178375, 0.05224347859621048, -0.12430115044116974, -0.07324859499931335, -0.035374827682971954, 0.2833271324634552, 0.13113537430763245, 0.026614701375365257, 0.08559561520814896, -0.02329491823911667, 0.04796924069523811, -0.25052711367607117, 0.11382383108139038, 0.002940122038125992, 0.1288941204547882, 0.06084517762064934, 0.12732231616973877, -0.1913766711950302, 0.0090152807533741, 0.09331664443016052, -0.2502017617225647, 0.11237505078315735, 0.042171865701675415, -0.022557979449629784, -0.1442132294178009, 0.031067434698343277, 0.27080273628234863, 0.13850978016853333, -0.14601540565490723, -0.1011664867401123, 0.23101651668548584, -0.16762647032737732, 0.07840011268854141, 0.01774981990456581, -0.07807733863592148, -0.1349179446697235, -0.21812710165977478, 0.08127563446760178, 0.4157552719116211, 0.17713730037212372, -0.1812095046043396, -0.028302140533924103, -0.1432885378599167, 0.06742522865533829, 0.05025579407811165, -0.01804295927286148, -0.09932757914066315, 0.08728419244289398, -0.09670863300561905, 0.03119231015443802, 0.10178124904632568, 0.0023974794894456863, -0.033020228147506714, 0.21483886241912842, -0.009634608402848244, 0.004343749955296516, 0.013531003147363663, -0.05309373885393143, -0.09378650039434433, -0.01333407498896122, -0.11221954226493835, -0.05173015594482422, 0.06751633435487747, -0.09922190010547638, 0.050513941794633865, 0.08251363784074783, -0.18467400968074799, 0.16406728327274323, 0.033694274723529816, -0.024604521691799164, 0.05242571607232094, 0.08282756805419922, -0.18037424981594086, -0.09550854563713074, 0.1572011560201645, -0.24400074779987335, 0.1971651166677475, 0.20828212797641754, 0.07488185167312622, 0.13433431088924408, 0.06240756809711456, 0.03582398593425751, 0.04604166001081467, -0.029019473120570183, -0.1175452247262001, -0.019367974251508713, -0.017189819365739822, -0.0916372686624527, 0.045663926750421524, 0.03269563242793083]
[-0.04006344452500343, 0.07711262255907059, 0.06679756939411163, -0.08053787797689438, 0.0022023089695721865, -0.04281189665198326, 0.02213253639638424, -0.08539701998233795, 0.23258259892463684, -0.09294266998767853, 0.19753779470920563, 0.02744535356760025, -0.19650620222091675, -0.10944096744060516, -0.032093487679958344, 0.11642080545425415, -0.08094377815723419, -0.14632616937160492, -0.0685843676328659, -0.04515909403562546, 0.00795800518244505, -0.0387997142970562, -0.01318157184869051, -0.011591142043471336, -0.11375045776367188, -0.31389564275741577, -0.08443571627140045, -0.12322156131267548, 0.058585017919540405, -0.07629920542240143, -0.009653853252530098, -0.019116422161459923, -0.14324234426021576, -0.06257458031177521, 0.004464868456125259, 0.09462697058916092, -0.03857305645942688, -0.0303533636033535, 0.15349382162094116, 0.03331833705306053, -0.14594948291778564, -0.04336116835474968, -0.02017584629356861, 0.2952926456928253, 0.12951700389385223, 0.023572232574224472, 0.07891601324081421, -0.05230623111128807, 0.05120723322033882, -0.24838723242282867, 0.12915383279323578, 0.02689187601208687, 0.12322539836168289, 0.052309561520814896, 0.12250969558954239, -0.19768226146697998, 0.02060205116868019, 0.0883377343416214, -0.2826445698738098, 0.11970384418964386, 0.06948227435350418, -0.0031318143010139465, -0.09970585256814957, 0.027771001681685448, 0.2717931866645813, 0.17032726109027863, -0.14260028302669525, -0.09105443954467773, 0.22381973266601562, -0.16191501915454865, 0.06302414834499359, -0.004457705654203892, -0.058793291449546814, -0.16323637962341309, -0.2168629914522171, 0.07237657159566879, 0.4244324266910553, 0.1850760281085968, -0.1862490326166153, -0.0038710543885827065, -0.12937192618846893, 0.022650733590126038, 0.08724404871463776, -0.013256428763270378, -0.10378645360469818, 0.09282345324754715, -0.08890818804502487, 0.019414175301790237, 0.12195239961147308, 0.006189905107021332, -0.05831925570964813, 0.1724083572626114, -0.030943822115659714, -0.012894826009869576, 0.022365136072039604, -0.01638067699968815, -0.09101515263319016, 0.017472747713327408, -0.14976583421230316, -0.047688260674476624, 0.06442491710186005, -0.11335332691669464, 0.050239238888025284, 0.09089469909667969, -0.17145995795726776, 0.14865270256996155, 0.04034069925546646, -0.03590076044201851, 0.013112233020365238, 0.08601292967796326, -0.13807564973831177, -0.07926535606384277, 0.17677925527095795, -0.24516713619232178, 0.2143046110868454, 0.17322954535484314, 0.0698474645614624, 0.14342930912971497, 0.06769649684429169, 0.029784828424453735, 0.06645339727401733, -0.05411462485790253, -0.10886955261230469, -0.027355529367923737, -0.04150613769888878, -0.03285736218094826, 0.08742989599704742, 0.07270342111587524]
