[]
[-0.1409643143415451, 0.12694746255874634, -0.016510434448719025, -0.012603644281625748, -0.09491533041000366, 0.09168024361133575, 0.009591843001544476, -0.0570564791560173, 0.18671506643295288, -0.046493470668792725, 0.1440456211566925, -0.07456732541322708, -0.3277364671230316, -0.05502688139677048, -0.0043449439108371735, 0.17643620073795319, -0.15986672043800354, -0.11758947372436523, -0.084220290184021, 0.002336355857551098, 0.07548916339874268, 0.07756748795509338, 0.029261481016874313, 0.10107547044754028, -0.09377440065145493, -0.3811296820640564, -0.07008717209100723, -0.10907994210720062, 0.06419543921947479, -0.11611901968717575, -0.06503213196992874, -0.02499910444021225, -0.12395554780960083, -0.041333213448524475, 0.02528923563659191, 0.08648320287466049, -0.08005757629871368, -0.1201714500784874, 0.2501719892024994, 0.004172910004854202, -0.19743576645851135, 0.008580056019127369, 0.05261935666203499, 0.2953604459762573, 0.18100480735301971, -0.002103431150317192, 0.030317194759845734, -0.09021393209695816, 0.09205969423055649, -0.30039191246032715, 0.17565502226352692, 0.11535514146089554, 0.19926908612251282, 0.07279828935861588, 0.05045738071203232, -0.176371231675148, -0.05057681351900101, 0.24511310458183289, -0.2682037949562073, 0.10545416921377182, 0.12017029523849487, -0.01822763681411743, -0.04581709951162338, -0.052678219974040985, 0.216224804520607, 0.15325307846069336, -0.16079428791999817, -0.15004108846187592, 0.18356290459632874, -0.17541798949241638, -0.03416011855006218, 0.04063597321510315, -0.08061087131500244, -0.25935640931129456, -0.24406634271144867, 0.12677660584449768, 0.39477378129959106, 0.24042338132858276, -0.22815102338790894, -0.038848720490932465, -0.03648364543914795, -0.024077050387859344, 0.05593908950686455, 0.11762259155511856, -0.08985261619091034, -0.06478798389434814, -0.07959134131669998, 0.037262432277202606, 0.1544157862663269, 0.028605462983250618, -0.037717580795288086, 0.27746856212615967, 0.10845035314559937, -0.014425854198634624, 0.03007662296295166, 0.018888816237449646, -0.06047102063894272, -0.02213110215961933, -0.17066460847854614, -0.01196042075753212, -0.02351805940270424, -0.06481791287660599, 0.015981364995241165, 0.11557187139987946, -0.1691899597644806, 0.24280264973640442, 0.016462188214063644, -0.07192767411470413, 0.0020434698089957237, -0.03887128084897995, -0.12288381159305573, 0.02083497866988182, 0.19576403498649597, -0.27711254358291626, 0.13348758220672607, 0.12203027307987213, 0.14082737267017365, 0.19498209655284882, 0.060592684894800186, 0.0989905595779419, 0.10899557173252106, -0.056150149554014206, -0.25659599900245667, -0.032234665006399155, 0.1536034494638443, -0.06280192732810974, 0.07711175829172134, 0.08080905675888062]
[-0.12480933964252472, 0.14469102025032043, -0.032394081354141235, -0.027914829552173615, -0.12608912587165833, 0.10949162393808365, 0.002100191079080105, -0.06552968919277191, 0.17760539054870605, -0.04413268715143204, 0.13243447244167328, -0.05866037309169769, -0.3303239345550537, -0.04253130778670311, 0.01667517051100731, 0.15088829398155212, -0.15155212581157684, -0.12530438601970673, -0.09155496209859848, -0.013154106214642525, 0.04560551792383194, 0.07085274904966354, 0.015415016561746597, 0.09509985893964767, -0.09124187380075455, -0.37708809971809387, -0.08536110818386078, -0.09824390709400177, 0.06871271878480911, -0.13106881082057953, -0.042563196271657944, -0.031291790306568146, -0.14349620044231415, -0.03217266499996185, 0.02525118924677372, 0.0627157986164093, -0.09474478662014008, -0.12521693110466003, 0.21915428340435028, 0.009717132896184921, -0.18948766589164734, 0.01396783534437418, 0.07545380294322968, 0.30024534463882446, 0.18923355638980865, -0.00594523549079895, 0.016098465770483017, -0.09774962812662125, 0.07161223143339157, -0.30310624837875366, 0.1701534241437912, 0.11724421381950378, 0.18064332008361816, 0.07538468390703201, 0.054346274584531784, -0.17192307114601135, -0.03731983155012131, 0.23027634620666504, -0.2587225139141083, 0.12834922969341278, 0.13280533254146576, -0.02820674329996109, -0.08166690170764923, -0.06461770832538605, 0.22019849717617035, 0.1655617356300354, -0.15732461214065552, -0.17141252756118774, 0.15593671798706055, -0.198694109916687, -0.05763912573456764, 0.04768281430006027, -0.07085578143596649, -0.2579411566257477, -0.2635903060436249, 0.13817504048347473, 0.3928869664669037, 0.2537820041179657, -0.2371862679719925, -0.05371716991066933, -0.030909817665815353, -0.0057790521532297134, 0.07195276021957397, 0.10451292246580124, -0.11084048449993134, -0.10473243147134781, -0.07818838208913803, 0.04221091791987419, 0.18227297067642212, 0.026587048545479774, -0.04253777861595154, 0.2729056477546692, 0.10367900133132935, -0.024217408150434494, 0.023190218955278397, 0.03238925337791443, -0.056984879076480865, -0.040134768933057785, -0.1839609295129776, -0.012791242450475693, -0.01281803473830223, -0.09161864966154099, -0.004955049604177475, 0.13131199777126312, -0.18956486880779266, 0.23195479810237885, 0.034224238246679306, -0.10071969032287598, 0.015554104000329971, -0.0409606471657753, -0.1457429826259613, 0.015227310359477997, 0.2081013023853302, -0.29741984605789185, 0.16283418238162994, 0.14873053133487701, 0.15396621823310852, 0.1805696040391922, 0.07220332324504852, 0.09658633172512054, 0.09678217768669128, -0.06113111227750778, -0.22844648361206055, -0.04284514859318733, 0.14044778048992157, -0.06910376250743866, 0.04603730887174606, 0.059138186275959015]
[-0.1454654484987259, 0.1488339900970459, -0.05578850954771042, -0.006458871066570282, -0.12296557426452637, 0.0988221988081932, -0.01812272146344185, -0.07274754345417023, 0.14853645861148834, -0.05515998601913452, 0.14808504283428192, -0.08455658704042435, -0.33212903141975403, -0.04027820751070976, -0.018283618614077568, 0.1523745208978653, -0.16943827271461487, -0.1434132605791092, -0.07832084596157074, -0.020679578185081482, 0.06907164305448532, 0.04049313813447952, -0.010187007486820221, 0.10538709908723831, -0.11010164022445679, -0.3811142146587372, -0.08335234224796295, -0.09087496250867844, 0.05808307230472565, -0.13012470304965973, -0.053349316120147705, -0.05005016177892685, -0.15733207762241364, -0.017849382013082504, 0.03595229238271713, 0.09452953934669495, -0.07934066653251648, -0.10000680387020111, 0.22393760085105896, 0.0027736499905586243, -0.17540644109249115, -0.0011507188901305199, 0.07934750616550446, 0.31403735280036926, 0.1804589480161667, 0.008613934740424156, 0.01981271430850029, -0.09641392529010773, 0.09004053473472595, -0.28490930795669556, 0.1738000363111496, 0.14798104763031006, 0.1845647692680359, 0.08561411499977112, 0.05799419805407524, -0.17407819628715515, -0.053701095283031464, 0.25126343965530396, -0.21605172753334045, 0.11797915399074554, 0.11777029931545258, -0.012096615508198738, -0.05400092527270317, -0.0732182040810585, 0.23744064569473267, 0.14167451858520508, -0.16683876514434814, -0.17771965265274048, 0.1758447289466858, -0.1826203614473343, -0.0490630567073822, 0.056329820305109024, -0.0665445625782013, -0.2595185339450836, -0.26154032349586487, 0.13120734691619873, 0.43825849890708923, 0.24285268783569336, -0.22791682183742523, -0.048743605613708496, -0.053893234580755234, -0.03960450366139412, 0.08651801943778992, 0.09614834189414978, -0.08375447243452072, -0.08919478952884674, -0.11189430207014084, 0.054372746497392654, 0.2004954069852829, 0.02699604630470276, -0.040168002247810364, 0.2393960952758789, 0.08292283862829208, -0.01428177673369646, 0.021822018548846245, 0.045289620757102966, -0.10087862610816956, -0.0260225348174572, -0.16273590922355652, -0.03295822814106941, -0.029546232894062996, -0.07639623433351517, -0.014896724373102188, 0.1303119659423828, -0.1560499519109726, 0.2183615118265152, 0.03215719014406204, -0.07185298204421997, -0.020459922030568123, -0.026328682899475098, -0.15006764233112335, 0.01390797644853592, 0.1879529356956482, -0.31675729155540466, 0.15599122643470764, 0.12473144382238388, 0.13427487015724182, 0.18089404702186584, 0.07289629429578781, 0.09183268249034882, 0.0978703424334526, -0.07456755638122559, -0.24203871190547943, -0.05234133452177048, 0.11171679198741913, -0.05280511826276779, 0.05600828677415848, 0.048565950244665146]
[-0.10845793038606644, 0.18015867471694946, -0.051867395639419556, -0.019215349107980728, -0.1132393628358841, 0.08546373248100281, -0.013758756220340729, -0.09977880865335464, 0.16249828040599823, -0.08509018272161484, 0.1397891789674759, -0.0915830135345459, -0.32149481773376465, -0.04725313186645508, -0.003626309335231781, 0.15171904861927032, -0.1605822890996933, -0.15590126812458038, -0.09149372577667236, -0.031092984601855278, 0.047154881060123444, 0.025657007470726967, -0.002950035035610199, 0.11498260498046875, -0.10772193968296051, -0.37425780296325684, -0.09967371821403503, -0.07892762124538422, 0.07021679729223251, -0.11132968962192535, -0.0821947529911995, -0.05550207942724228, -0.1433279663324356, -0.020327022299170494, 0.02798505872488022, 0.09047409892082214, -0.10144568979740143, -0.09343383461236954, 0.19505716860294342, 0.011137538589537144, -0.17258387804031372, 0.001927950419485569, 0.06937995553016663, 0.313207745552063, 0.18518862128257751, 0.023846929892897606, 0.023813903331756592, -0.09136944264173508, 0.05473455414175987, -0.28815266489982605, 0.1719069927930832, 0.15723082423210144, 0.1652262806892395, 0.09121917188167572, 0.08089365065097809, -0.18017005920410156, -0.05970724672079086, 0.21559816598892212, -0.21576617658138275, 0.1174234002828598, 0.12138864398002625, -0.023693419992923737, -0.06746462732553482, -0.083921417593956, 0.23881131410598755, 0.17846733331680298, -0.17370536923408508, -0.1548289954662323, 0.1727660447359085, -0.2081516832113266, -0.0488857738673687, 0.02174009568989277, -0.05478706210851669, -0.25126445293426514, -0.26562005281448364, 0.1202927902340889, 0.43900397419929504, 0.28557345271110535, -0.21624258160591125, -0.048679254949092865, -0.04199683293700218, -0.02246357500553131, 0.09566304087638855, 0.10256577283143997, -0.10353726893663406, -0.07374055683612823, -0.105145663022995, 0.06410256028175354, 0.15591630339622498, 0.01084961649030447, -0.045257486402988434, 0.2281138002872467, 0.061522115021944046, -0.0005877171643078327, 0.017141884192824364, 0.043226905167102814, -0.11329052597284317, -0.028167005628347397, -0.16551759839057922, -0.019667942076921463, -0.026711201295256615, -0.08530554175376892, -0.011431392282247543, 0.11828798055648804, -0.13273432850837708, 0.2176118940114975, 0.043531112372875214, -0.08346468955278397, -0.028468890115618706, 0.00464063324034214, -0.15183721482753754, 0.0004850737750530243, 0.18006309866905212, -0.3099501430988312, 0.1620650589466095, 0.1458331197500229, 0.10735047608613968, 0.185624361038208, 0.0820920392870903, 0.10315807908773422, 0.0984252318739891, -0.08126597106456757, -0.2064618021249771, -0.06913761794567108, 0.0845344141125679, -0.05227917805314064, 0.06283318996429443, 0.053167011588811874]
[-0.12079993635416031, 0.12302988767623901, -0.02497212588787079, -0.025192473083734512, -0.11676973104476929, 0.10300882905721664, 0.0030472204089164734, -0.06416104733943939, 0.1389630138874054, -0.06974612176418304, 0.13336411118507385, -0.08156531304121017, -0.3406689763069153, -0.03208158165216446, 0.004805007949471474, 0.1630817949771881, -0.14779813587665558, -0.11847484111785889, -0.0980173870921135, -0.019050370901823044, 0.05794535577297211, 0.04867171123623848, 0.00679764524102211, 0.10865378379821777, -0.09718434512615204, -0.36303016543388367, -0.08146524429321289, -0.08286961168050766, 0.048043545335531235, -0.11162181943655014, -0.07075294107198715, -0.03954041004180908, -0.13725832104682922, -0.014795506373047829, 0.030147604644298553, 0.05332256108522415, -0.08976023644208908, -0.10837279260158539, 0.2209334820508957, 0.025683894753456116, -0.1732891947031021, 0.0063026100397109985, 0.07491971552371979, 0.29286620020866394, 0.18215534090995789, 0.013202622532844543, 0.03534548729658127, -0.11417609453201294, 0.08223506063222885, -0.3032437562942505, 0.17443901300430298, 0.1162899062037468, 0.1764751672744751, 0.07662143558263779, 0.05534863844513893, -0.18635813891887665, -0.044609978795051575, 0.21808144450187683, -0.22283923625946045, 0.1450294703245163, 0.11572800576686859, -0.02832202985882759, -0.07480428367853165, -0.06763014197349548, 0.226110577583313, 0.15374332666397095, -0.15758256614208221, -0.17587429285049438, 0.19270150363445282, -0.18505004048347473, -0.05209698528051376, 0.03913216292858124, -0.07041408121585846, -0.2515033185482025, -0.2528168857097626, 0.12248203903436661, 0.40946125984191895, 0.2592121660709381, -0.24545630812644958, -0.05326256901025772, -0.05310891568660736, -0.01879437454044819, 0.09448952972888947, 0.11949658393859863, -0.08893325179815292, -0.0943329855799675, -0.08086841553449631, 0.050574883818626404, 0.18436864018440247, 0.00360032357275486, -0.038646820932626724, 0.2716527581214905, 0.11416496336460114, -0.012753274291753769, 0.028725169599056244, 0.020151987671852112, -0.08531691133975983, -0.02773449942469597, -0.1852409839630127, -0.025188498198986053, -0.02567274682223797, -0.07936150580644608, 0.01014510914683342, 0.12656539678573608, -0.17045113444328308, 0.23136566579341888, 0.025132209062576294, -0.09437893331050873, -0.00022926554083824158, -0.023098742589354515, -0.155374675989151, 0.004462093114852905, 0.18188607692718506, -0.2893131375312805, 0.1348884254693985, 0.1455610990524292, 0.160320445895195, 0.16934730112552643, 0.07733399420976639, 0.10457407683134079, 0.1176287904381752, -0.05763113871216774, -0.2333606481552124, -0.03307724371552467, 0.13416652381420135, -0.05710865184664726, 0.04260906204581261, 0.06224368140101433]
[-0.1442868709564209, 0.13101999461650848, -0.0274944044649601, -0.0005272440612316132, -0.08211179077625275, 0.08871650695800781, 0.01384248211979866, -0.058614060282707214, 0.19308483600616455, -0.045465052127838135, 0.139979287981987, -0.08212730288505554, -0.34124740958213806, -0.07084193825721741, 0.0010468792170286179, 0.1671954244375229, -0.1645696759223938, -0.14603760838508606, -0.09042713046073914, -0.0028695128858089447, 0.08011382073163986, 0.05245104432106018, 0.020475763827562332, 0.08998891711235046, -0.10939565300941467, -0.3940538167953491, -0.07624411582946777, -0.12546369433403015, 0.03691265359520912, -0.1050938069820404, -0.03544863313436508, -0.03153087571263313, -0.13440459966659546, -0.046729620546102524, 0.027046391740441322, 0.09745074808597565, -0.07399442046880722, -0.11187396943569183, 0.2542189955711365, -0.010157627984881401, -0.20242281258106232, 0.00444183312356472, 0.0661563128232956, 0.2913835346698761, 0.16394037008285522, 0.007605049759149551, 0.01946270279586315, -0.08568798005580902, 0.089549720287323, -0.29349225759506226, 0.17354829609394073, 0.1383683979511261, 0.20586030185222626, 0.08959320187568665, 0.07343550026416779, -0.16712422668933868, -0.03287835419178009, 0.24447934329509735, -0.26408907771110535, 0.0929693803191185, 0.11570316553115845, -0.018844515085220337, -0.03744190186262131, -0.05280717462301254, 0.22704148292541504, 0.15958259999752045, -0.15418493747711182, -0.13880616426467896, 0.19288069009780884, -0.17244842648506165, -0.04216239973902702, 0.04620474576950073, -0.08102486282587051, -0.2587636709213257, -0.2563697397708893, 0.12025856971740723, 0.40366172790527344, 0.2373172491788864, -0.23580302298069, -0.05211614817380905, -0.04323700815439224, -0.01075876597315073, 0.0704953745007515, 0.103456050157547, -0.09079663455486298, -0.06973275542259216, -0.09112267196178436, 0.025189224630594254, 0.165712371468544, 0.03602071851491928, -0.05045418441295624, 0.25102782249450684, 0.10412600636482239, -0.018828915432095528, 0.03958239406347275, 0.009084820747375488, -0.05447745323181152, -0.03467173874378204, -0.18378561735153198, -0.011843614280223846, -0.025185968726873398, -0.06120714545249939, -0.003803350031375885, 0.10463175177574158, -0.1551116704940796, 0.205168679356575, 0.0326976552605629, -0.08337709307670593, -0.017579933628439903, -0.019769534468650818, -0.12949827313423157, 0.01979849487543106, 0.19336289167404175, -0.2894446551799774, 0.15732423961162567, 0.11800219118595123, 0.11145126074552536, 0.19314205646514893, 0.05877029523253441, 0.10440613329410553, 0.08235882222652435, -0.0728379637002945, -0.2501070499420166, -0.05320806801319122, 0.14574389159679413, -0.0336543507874012, 0.08198268711566925, 0.06912185251712799]
[-0.14450617134571075, 0.14331161975860596, -0.040666479617357254, -0.02006557583808899, -0.09626775234937668, 0.10459072142839432, 0.009960269555449486, -0.060879796743392944, 0.20984818041324615, -0.043968670070171356, 0.14554746448993683, -0.0691700205206871, -0.33401191234588623, -0.0477454699575901, -0.020812712609767914, 0.17628338932991028, -0.14963197708129883, -0.14597463607788086, -0.0953594297170639, -0.004156502895057201, 0.07844336330890656, 0.056159283965826035, -0.0027107708156108856, 0.08593529462814331, -0.08711973577737808, -0.3831138610839844, -0.07938164472579956, -0.10772363096475601, 0.046909186989068985, -0.12024842202663422, -0.02808731608092785, -0.0353064127266407, -0.140189528465271, -0.03892894461750984, 0.027938898652791977, 0.1031995639204979, -0.08378785103559494, -0.10711522400379181, 0.2423425167798996, 0.0016720015555620193, -0.1991013139486313, 0.019937485456466675, 0.07194757461547852, 0.3015974462032318, 0.168865367770195, 0.00912061333656311, 0.015494855120778084, -0.0903066024184227, 0.08777359873056412, -0.3006620705127716, 0.16259661316871643, 0.13224157691001892, 0.2192741334438324, 0.0822293758392334, 0.05985692888498306, -0.17026136815547943, -0.032359473407268524, 0.24788808822631836, -0.28005194664001465, 0.09786011278629303, 0.12989023327827454, -0.02529755048453808, -0.07298661023378372, -0.05656830593943596, 0.2227199524641037, 0.1681521087884903, -0.1664201319217682, -0.15726877748966217, 0.18411052227020264, -0.1831049621105194, -0.043135181069374084, 0.03758946806192398, -0.07710369676351547, -0.26524659991264343, -0.26600977778434753, 0.13463939726352692, 0.41299426555633545, 0.24178197979927063, -0.22941511869430542, -0.040127478539943695, -0.031053828075528145, 0.005323922261595726, 0.05577068403363228, 0.08702459186315536, -0.1090066209435463, -0.0777275562286377, -0.09672404825687408, 0.019210781902074814, 0.16430270671844482, 0.033620595932006836, -0.04256867244839668, 0.24506233632564545, 0.0966808944940567, -0.01939503662288189, 0.017048664391040802, 0.027474932372570038, -0.05697169899940491, -0.04181522876024246, -0.18349409103393555, -0.020445607602596283, -0.03490131348371506, -0.06622211635112762, -0.0031793415546417236, 0.10811170190572739, -0.17093539237976074, 0.21965090930461884, 0.024140896275639534, -0.08378831297159195, -0.018483392894268036, -0.019174424931406975, -0.13428202271461487, 0.020997971296310425, 0.20214591920375824, -0.2901422083377838, 0.1553693264722824, 0.13179722428321838, 0.11954306066036224, 0.18751920759677887, 0.08305490016937256, 0.10090379416942596, 0.08994488418102264, -0.06155449524521828, -0.25454360246658325, -0.06148618832230568, 0.13242706656455994, -0.046253763139247894, 0.07122443616390228, 0.06900101155042648]
[-0.12821181118488312, 0.12600845098495483, -0.023471876978874207, -0.016263142228126526, -0.11871105432510376, 0.11177489906549454, 0.0066178422421216965, -0.0514124371111393, 0.1870502531528473, -0.050801437348127365, 0.13575798273086548, -0.061875585466623306, -0.3104618787765503, -0.04302853345870972, -0.009133361279964447, 0.1730927675962448, -0.15490847826004028, -0.1301756203174591, -0.08080260455608368, 0.010642562061548233, 0.06889587640762329, 0.05679762363433838, 0.026262760162353516, 0.08924783021211624, -0.09004494547843933, -0.38623860478401184, -0.08459294587373734, -0.10209855437278748, 0.07932053506374359, -0.12294356524944305, -0.06693259626626968, -0.026118621230125427, -0.13085441291332245, -0.032812654972076416, 0.02152830734848976, 0.07616541534662247, -0.07513462007045746, -0.11325207352638245, 0.23221918940544128, 0.01106026116758585, -0.20068605244159698, 0.015991821885108948, 0.046393122524023056, 0.3069796860218048, 0.19542033970355988, 0.004313662648200989, 0.025103893131017685, -0.08515307307243347, 0.0984092503786087, -0.29793691635131836, 0.18319587409496307, 0.10794492065906525, 0.21172991394996643, 0.064938485622406, 0.046461839228868484, -0.1539679616689682, -0.03956659138202667, 0.2522672116756439, -0.2753556966781616, 0.11192256212234497, 0.12873205542564392, -0.024874204769730568, -0.04899114370346069, -0.06226601451635361, 0.2230372130870819, 0.16045072674751282, -0.1592884659767151, -0.16513052582740784, 0.17891187965869904, -0.1734388768672943, -0.031056318432092667, 0.028576400130987167, -0.08966747671365738, -0.2482016682624817, -0.2627120912075043, 0.13093362748622894, 0.4025042951107025, 0.24747921526432037, -0.22465743124485016, -0.04636451229453087, -0.03571668267250061, -0.006754560396075249, 0.05317424237728119, 0.11314301192760468, -0.10148900747299194, -0.0874151736497879, -0.09276238828897476, 0.032400358468294144, 0.15512217581272125, 0.016170740127563477, -0.040329646319150925, 0.2573516368865967, 0.09570128470659256, -0.02087985724210739, 0.012803885154426098, 0.03260795772075653, -0.07665593922138214, -0.020840959623456, -0.17133501172065735, -0.018488995730876923, -0.041540805250406265, -0.0575416162610054, 0.011698514223098755, 0.13564437627792358, -0.16600213944911957, 0.23719580471515656, 0.0023994259536266327, -0.07175002992153168, 0.0013360688462853432, -0.04397296905517578, -0.12429913878440857, 0.00653182715177536, 0.1819465458393097, -0.27878090739250183, 0.12435832619667053, 0.12868642807006836, 0.14081256091594696, 0.18031735718250275, 0.061243776232004166, 0.09702058881521225, 0.10007506608963013, -0.04786287993192673, -0.25751569867134094, -0.027618959546089172, 0.1488381177186966, -0.06773155927658081, 0.06130404770374298, 0.07629090547561646]
[-0.14438916742801666, 0.12408618628978729, -0.026956554502248764, -0.03018539398908615, -0.09384967386722565, 0.08944690227508545, 0.009362896904349327, -0.06283579766750336, 0.20852577686309814, -0.04016850143671036, 0.15352687239646912, -0.07137678563594818, -0.3383699655532837, -0.061886899173259735, -0.011753711849451065, 0.18098559975624084, -0.14967302978038788, -0.12751270830631256, -0.06788119673728943, -0.023104555904865265, 0.09119608998298645, 0.05804608017206192, 0.02497415989637375, 0.08851033449172974, -0.08760908246040344, -0.3818364143371582, -0.08407527953386307, -0.11989710479974747, 0.028136644512414932, -0.10926669836044312, -0.023837348446249962, -0.035799071192741394, -0.14599817991256714, -0.04742471128702164, 0.027027787640690804, 0.11697898060083389, -0.10770303755998611, -0.12132774293422699, 0.24574708938598633, -0.004637233912944794, -0.18182381987571716, 0.012330363504588604, 0.06686615943908691, 0.29359516501426697, 0.17013072967529297, 0.011032845824956894, 0.018027491867542267, -0.07433831691741943, 0.09230158478021622, -0.3026837408542633, 0.17157883942127228, 0.12684398889541626, 0.2163604497909546, 0.07982783019542694, 0.06800589710474014, -0.16885249316692352, -0.023607421666383743, 0.2531578242778778, -0.27192386984825134, 0.09301606565713882, 0.1299469769001007, -0.03076770156621933, -0.058088019490242004, -0.056333985179662704, 0.23307380080223083, 0.167441263794899, -0.1632155179977417, -0.14231254160404205, 0.19156605005264282, -0.16063442826271057, -0.04602326825261116, 0.035365261137485504, -0.09943326562643051, -0.26852551102638245, -0.25493142008781433, 0.14059768617153168, 0.4028814136981964, 0.23217926919460297, -0.21646924316883087, -0.04387751966714859, -0.03920706734061241, 0.024318179115653038, 0.05105927214026451, 0.08004949241876602, -0.08631527423858643, -0.08170021325349808, -0.09982927143573761, 0.016110308468341827, 0.15167923271656036, 0.010551337152719498, -0.05224952846765518, 0.2564697563648224, 0.08936980366706848, -0.006965530104935169, 0.018120983615517616, 0.011486615985631943, -0.04973882436752319, -0.018818600103259087, -0.18322400748729706, -0.009633444249629974, -0.027620119974017143, -0.08004870265722275, 0.0032641813158988953, 0.10224121809005737, -0.18040801584720612, 0.2087785303592682, 0.023318516090512276, -0.07798530161380768, -0.02048863098025322, -0.022354481741786003, -0.15248559415340424, 0.027275048196315765, 0.19801318645477295, -0.2991848587989807, 0.17649023234844208, 0.1399288773536682, 0.11955391615629196, 0.20104074478149414, 0.07686908543109894, 0.1029384434223175, 0.09370243549346924, -0.07385475933551788, -0.25764530897140503, -0.055802151560783386, 0.1341116726398468, -0.023368878290057182, 0.06621114909648895, 0.08543828129768372]
[-0.14062733948230743, 0.11364849656820297, -0.03141700103878975, -0.008299548178911209, -0.08997524529695511, 0.10444609075784683, 0.005707697942852974, -0.058953866362571716, 0.18953444063663483, -0.03561894968152046, 0.1381266862154007, -0.07466535270214081, -0.3375663757324219, -0.055995360016822815, -0.0062833745032548904, 0.17899969220161438, -0.14694929122924805, -0.13309642672538757, -0.08768358081579208, 0.0015783943235874176, 0.06237874552607536, 0.05723626911640167, 0.0180862657725811, 0.10113706439733505, -0.10171924531459808, -0.3883860111236572, -0.07247419655323029, -0.12496338784694672, 0.033113934099674225, -0.10992074757814407, -0.05457159876823425, -0.018239788711071014, -0.1279650181531906, -0.03576728701591492, 0.035272590816020966, 0.09816985577344894, -0.07382407039403915, -0.10517530888319016, 0.2536066472530365, 0.00679856538772583, -0.197494775056839, 0.014098108746111393, 0.056606393307447433, 0.29434722661972046, 0.17411181330680847, 0.009336194023489952, 0.025399481877684593, -0.0756487250328064, 0.08931254595518112, -0.3114122748374939, 0.1688852459192276, 0.12596316635608673, 0.20393642783164978, 0.07038523256778717, 0.05031441152095795, -0.17012718319892883, -0.03757181763648987, 0.2415313422679901, -0.28005436062812805, 0.10155896097421646, 0.11663477122783661, -0.02806609869003296, -0.061634715646505356, -0.048226818442344666, 0.22533422708511353, 0.16659429669380188, -0.1661403477191925, -0.14948464930057526, 0.18311983346939087, -0.18020810186862946, -0.03527277335524559, 0.03463336080312729, -0.08560945093631744, -0.2668142020702362, -0.2614676058292389, 0.13084541261196136, 0.39833545684814453, 0.23973199725151062, -0.24126961827278137, -0.04096287488937378, -0.039763011038303375, -0.006906883791089058, 0.053642768412828445, 0.09555584192276001, -0.08866167813539505, -0.07563093304634094, -0.08853732794523239, 0.014746509492397308, 0.16269931197166443, 0.03233366832137108, -0.034299179911613464, 0.26375487446784973, 0.09960590302944183, -0.019139163196086884, 0.026884064078330994, 0.027053222060203552, -0.05413006991147995, -0.0407898873090744, -0.17599374055862427, -0.015028253197669983, -0.028723357245326042, -0.05764015018939972, 0.012456845492124557, 0.11038674414157867, -0.18262898921966553, 0.22834648191928864, 0.008777815848588943, -0.08584639430046082, -0.00597172137349844, -0.029598820954561234, -0.1316133439540863, 0.018175717443227768, 0.20387497544288635, -0.29053521156311035, 0.13676266372203827, 0.1310923844575882, 0.13041210174560547, 0.1866818368434906, 0.06386588513851166, 0.09294044971466064, 0.0907224714756012, -0.053631238639354706, -0.2630833089351654, -0.05332012474536896, 0.14781859517097473, -0.05385737866163254, 0.0652608796954155, 0.07583828270435333]
